3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0521734 0.00198555 0.0221927 0.0234524 -0.0208533 -0.00637641 -0.00830413 -0.0267427 0.00275165 -0.00537237 0.0264285 0.0153582 -0.0505175 -0.0297356 0.0212686 -0.00667892 0.0245953 -0.0253383 -0.00701589 0.0212905 -0.0126214 0.0259858 -0.0379493 0.0202428 -0.0264068 0.0527194 0.00457184 -0.007522 -0.0345764 -0.0387208 -0.00681649 0.0073623 -0.0338685 -0.0135261 0.0161259 -0.0190378 -0.0332543 -0.0233634 0.0252656 -0.0249965 -0.015041 -0.000436997 -0.0365723 -0.00814268 -0.000783508 -0.0354132 0.0189404 0.0131927 0.0217591 -0.0293249 -0.00434194 0.0109884 0.0232401 -0.00571532 -0.00458381 0.004492 -0.0430642 0.00363961 0.0486188 0.0133321 0.0378063 0.00799628 0.029571 -0.000679027 0 
-0.0239013 0.0421965 0.0200335 0.0478258 -0.00747915 -0.0150599 0.0161037 -0.0239592 -0.025766 -0.00891511 -0.00723583 -0.00440273 -0.00269441 -0.0125542 -0.0259912 -0.0179624 -0.0148302 -0.0258063 0.0147571 -0.00709657 0.0227775 0.00984324 0.00369788 0.0105877 -0.0122702 0.0376804 0.0238818 0.0125417 -0.00360918 0.000818148 0.038483 -0.0112325 0.012209 -0.0012377 -0.00201863 -0.0264156 0.0441541 -0.00465727 -0.00756959 -0.00537117 0.00213496 -0.0324256 0.0312404 -0.0176151 0.0130489 0.0401822 0.0231964 0.00344507 0.00398339 0.0103683 0.0283438 0.0303913 -0.0112952 0.0223381 -0.00947944 0.0171621 -0.0162268 -0.00819039 0.0073545 0.0277145 -0.032304 -0.0300192 -0.0244348 -0.0170082 0 
0.0127944 -0.0113834 0.0160028 0.0347614 -0.0536837 0.0521395 -0.00830867 0.0166362 -0.00598644 -0.0133761 0.00311252 -0.0157083 0.0181556 0.0473117 -0.0466795 0.00622784 -0.00869869 -0.0100575 -0.0137642 -0.00934893 0.0167102 -0.0150328 -0.0440544 0.0346138 -0.00722044 0.00826299 -0.0223915 -0.023141 -0.0261837 -0.0276089 0.0754349 -0.0183745 0.00410585 0.00873599 -0.00824071 -0.00456922 0.0363729 -0.000545739 0.0200418 0.000356522 0.00712745 -0.038526 -0.00770539 0.000775674 -0.0163264 -0.0305909 -0.00867101 0.037345 -0.035031 0.0331031 0.0102202 0.0398819 -0.0125823 -0.0326152 0.0353227 -0.0322633 -0.0270731 -0.00225125 -0.0065148 -0.021235 -0.0737591 -0.00428453 -0.00530157 -0.00676213 0 
-0.0338865 0.0053974 -0.0162248 -0.00493267 -0.0110354 -0.00674657 0.00501295 -0.0284261 -0.00947185 -0.0452833 -0.00557024 0.0109063 0.00453854 0.0032643 -0.0262668 0.0340179 -0.00148381 -0.0651293 -0.0100791 -0.00621049 0.00152246 -0.000773755 -0.0061862 -0.0202659 -0.00873153 -0.00234534 -0.00417189 0.00364784 0.00641776 0.0114842 0.000923189 -0.0119225 -0.00647918 -0.0441728 0.0834724 0.0176086 0.00456225 -0.00936429 -0.0215045 -0.0339925 -0.000680485 -0.0034693 -0.00405949 0.002342 0.0193733 0.0419029 0.0127996 -0.0360147 -0.0144917 -0.0535345 0.0138541 -0.0240392 0.00414886 0.0256096 -0.0128978 -0.0233884 0.00585787 0.0315597 0.0352123 0.00898849 -0.0652255 0.00113579 -0.00331861 0.00542809 0 
-0.008638 -0.0182332 0.026774 0.0493491 -0.0168603 -0.0103288 -0.0247415 0.0469315 -0.0462054 -0.0415385 -0.0336097 -0.0186855 0.0179704 0.0419819 -0.0370861 0.0105148 0.002058 0.00422018 0.0283645 0.038466 0.0184912 -0.023016 -0.0267329 -0.00602157 -0.0100269 0.030511 -0.0461911 0.0236093 -0.0186699 0.0494368 0.0278991 -0.0251507 0.0262559 0.00261563 -0.00640197 0.0390836 -0.025934 0.0307151 0.00707772 -0.0173395 0.0370373 -0.0102331 0.00175573 -0.038887 -0.00571984 0.00220838 -0.0205364 -0.0254853 0.00662518 0.0186009 -0.0169903 -0.00838481 0.0327221 0.0188463 -0.0177049 0.0202665 -0.00979105 0.0353215 -0.0145231 -0.0301955 0.00537943 0.0421023 -0.0312222 -0.021555 0 
0.0101512 -0.0168942 0.012079 -0.00658387 -0.0127559 0.018757 0.0148992 0.0481423 -0.0312297 0.0174706 -0.00185338 -0.0100591 0.0214405 0.0147383 0.0159024 0.0311883 0.011698 -0.0185749 0.0309815 -0.00682599 -0.0203563 0.0260038 -0.0194535 0.0730571 0.0338243 0.0413592 -0.00206115 -0.0146054 -0.00782538 0.00420128 0.0515891 0.0402498 -0.0214768 0.0133703 0.0108638 0.0368031 0.0161851 0.0386975 0.0266584 -0.0461711 -0.0232275 0.020816 0.0420396 0.0293112 0.0207398 -0.0383209 0.000262465 -0.0245142 0.010114 -0.0276231 0.00258735 -0.00593817 -0.00141668 0.0100136 -0.00435194 -0.00344646 0.0452916 -0.0302296 -0.00774607 -0.0231071 -0.0274456 -0.0029425 -0.0194103 -0.0190818 0 
-0.0365636 -0.0319185 0.0491656 0.0196072 0.0040183 -0.00470343 -0.00807998 0.00690181 -0.00300611 -0.0148766 0.0119982 -0.0205661 -0.0228254 0.00080521 0.0456927 -0.00372074 0.0105652 -0.0143858 0.0236253 0.0322571 0.00120659 -0.0148948 -0.0165359 0.0321168 0.00317808 0.0189461 0.0238844 -0.0279645 -0.0204708 -0.0230963 0.0100259 0.00272477 -0.00895462 0.00239219 0.0256605 -0.0320027 0.0391817 0.0414026 -0.00103905 -0.0143031 0.00546827 0.0252502 -0.00366528 -0.0107142 -0.0111254 0.0075233 0.023549 -0.00538975 -0.0211086 -0.000590505 -0.0139921 -0.000166673 -0.0179199 0.0143816 -0.0317799 -0.0162408 0.0159558 0.00181461 0.0246205 -0.0156875 -0.022638 0.0282271 -0.0134279 0.039506 0 
-0.01793 -0.0108095 0.029791 0.0295044 0.0189569 0.00428366 -0.0366 -0.00680019 -0.0373553 -0.00560527 -0.00835323 -0.063864 -0.0213498 -0.0169777 -0.0268738 -0.0160864 0.020786 -0.0229355 -0.0155199 0.00175445 -0.0200263 0.037456 -0.00373892 0.0119136 0.00553784 -0.00113116 0.015865 -0.0209904 -0.0282085 0.0187201 0.051388 -0.0237488 -0.0125598 -0.044103 0.0190846 0.0202616 0.0333706 -0.0169315 0.0502011 0.00532654 -0.0103545 -0.0102376 0.0305942 0.0697969 -0.0166369 0.00956117 -0.0229248 0.0220122 -0.0282013 -0.0283755 -0.0219631 0.0126052 0.0115315 -0.0468227 -0.0102218 -0.0110857 -0.0159118 0.011112 0.025888 0.00358562 -0.00151022 0.00130129 -0.0231305 0.000714201 0 
-0.00671764 -0.0152724 -0.00525506 0.0428538 -0.0433835 0.02039 -0.0246257 -0.0231216 -0.0103149 -0.0391261 0.0137855 0.000214132 -0.00249063 0.0118121 -0.0193693 0.0433713 0.0611024 0.00272199 -0.019872 -0.0136211 -0.0503291 -0.0103113 -0.0106201 0.00447962 0.0450906 0.0382769 0.0321998 0.0372799 0.0113031 -0.0124736 0.0131976 0.0121609 0.0319597 -0.0259705 -0.0118444 0.0487788 -0.00930266 0.0167252 0.0240588 0.0217591 0.0427581 0.0189574 0.00464548 -0.035123 0.0137548 0.0262205 0.032864 -0.0828853 -0.00750691 -0.0181899 0.0378384 0.0164197 -0.000262241 -0.0125362 -0.0283115 0.00101761 -0.0147412 0.00368315 0.0117531 0.00120364 0.00364078 -0.0122279 -0.029262 0.0289226 0 
-0.00394175 0.00612611 -0.0212063 0.038529 -0.0106525 0.0215341 0.0169149 0.0106237 -0.0246159 -0.0269214 -0.00157756 0.0105781 0.0250048 -0.003535 0.0195803 0.0022254 -0.0118213 -0.0383691 -0.0102539 0.000568183 0.0646758 0.00996615 0.00289633 0.00566564 -0.0169747 -0.0068472 -0.028872 -0.014554 -0.0296703 -0.0564041 0.0325107 -0.00369266 -0.0203371 -0.0344512 -0.00813915 0.0152174 0.0247785 -0.0109942 0.0110883 -0.00391646 0.0185058 0.00995061 -0.0217991 -0.02733 -0.0123776 0.0314344 0.0406372 -0.00582842 0.0300734 -0.0395793 0.00603057 -0.0170499 -0.0382024 -0.00543187 0.0204648 -0.0279114 -0.00712719 0.0361341 -0.000827326 -0.0210869 -0.00217896 0.0135708 -0.00964176 -0.00293754 0 
-0.00213414 -0.0164641 -0.0106914 0.0112232 0.00421291 0.0623061 -0.0092267 -0.0276633 0.0218692 0.0197682 0.0152733 -0.021589 0.00292502 0.014076 -0.054901 0.00366628 0.0147533 -0.0332019 0.00537526 -0.00295352 0.0327784 0.0172652 0.00262857 0.0432501 0.0207942 -0.0082259 -0.0387832 0.00719905 -0.0511228 0.0436599 0.0114273 0.0127845 0.0225871 -0.00381873 -0.0251653 -0.0145797 -0.0106015 -0.0330079 -0.0350568 0.0146449 -0.022648 -0.0407528 0.0412609 -0.00995611 -0.00704799 0.0174814 0.00424601 -0.00895143 -0.0187046 -0.0479051 0.00926834 -9.33777e-07 0.0218269 -0.029794 0.012769 0.0208134 -0.00134122 0.0182819 -0.0019034 -0.00788087 -0.0485304 0.056734 0.00693116 0.00711532 0 
-0.0341376 -0.00224319 0.00845784 0.0166044 -0.00629186 -0.010619 0.0295647 0.00584573 0.00503499 -0.0242968 0.0231178 -0.00469304 0.014447 -0.0196646 -0.0192503 0.0300917 -0.033836 -0.0365008 0.00806603 0.0175346 0.0195974 -0.0177675 -0.0395184 0.0422541 0.0262566 -0.00840332 -0.00777385 -0.00804153 -0.0115736 -0.0082248 0.0172511 0.0167089 0.0142054 -0.00557707 0.0129318 -0.00126194 0.00698537 -0.0155867 0.0281179 -0.00713084 -0.00506653 0.0190316 -0.0118165 -0.0321707 0.0187441 -0.0348531 0.0396775 0.013538 -0.00387138 -0.00227199 -0.00124697 0.00401045 -0.0376493 -0.0223121 0.0154 0.0240509 -0.0236188 0.00737489 0.000142451 -0.0421553 -0.0274836 0.00148058 -0.0423873 -0.000863298 0 
0.0078304 0.00451885 -0.0140444 0.00485568 -0.0154689 0.0120886 0.0133614 0.0337527 0.00896764 4.92388e-05 0.01048 0.00539902 -0.0142038 -0.0310437 0.0209646 0.0263346 0.0224454 -0.0521404 0.0143233 -0.0053573 0.013549 0.0339504 -0.0190906 0.024506 -0.0204203 0.0324961 0.023657 -0.0124789 -0.00494861 0.00118563 -0.00376605 0.00368276 0.00998084 -0.018961 -0.0301274 -0.0126512 0.0182306 0.00972891 -0.00998704 0.00364774 -0.00760448 -0.0132673 0.0136945 -0.0203425 -0.010476 -0.0186492 -0.0124314 -0.00318645 -0.04835 -0.0220535 -0.0191209 -0.00823 -0.035025 0.010644 -0.00164718 -0.023984 0.00837764 0.0073243 0.00282813 0.0303149 -0.00502334 0.00402329 -0.054101 -0.0131487 0 
-0.0129963 0.0038016 0.00916909 0.0230183 -0.0611882 0.0196966 -0.00742159 -0.00626329 -0.0190379 0.00191046 0.0257333 -0.0378228 0.0155464 0.00187513 0.00779286 0.0351322 0.0193354 -0.0413771 -0.004898 0.0153349 -0.00767119 0.0228562 0.00562716 0.0143883 0.0094171 -0.00379025 0.0520908 -0.0227026 -0.0219958 0.0233605 0.0168841 -0.0397953 -0.0115552 -0.0244706 -0.0270654 -0.0311955 0.0546997 0.0303562 0.0081447 -0.0308807 -0.0289306 -0.0392157 -0.0233346 0.0348431 -0.00811152 0.00574008 -0.0146443 0.0125558 0.0209318 -0.00976742 -0.0278963 -0.0227621 -0.046236 -0.0228912 -0.0014978 0.0034863 0.0515692 -0.025919 -0.0213037 -0.0213367 -0.00347511 0.0488967 -0.0248113 0.00414983 0 
0.0126806 -0.0255877 0.00529449 0.0145512 -0.00581733 0.027053 -0.00595059 0.00408438 -0.03203 -0.00797456 -0.00695753 -0.00440434 0.00316195 -0.0184075 -0.0148488 0.0202762 0.0119748 -0.0351183 -0.0304551 0.00996893 0.0327918 -0.00389127 -0.0153074 0.0176953 -0.0117754 0.0280919 -0.0524281 -0.0250055 -0.0236134 -0.00830988 0.00775333 0.0483322 -0.0510742 -0.0226489 0.00729415 -0.0266499 0.0364306 -0.0316082 0.00500961 0.0311101 -0.0193385 0.00847927 -0.0463949 0.00377508 -0.017394 0.0703581 0.018186 0.0027823 -0.0148636 -0.0255215 0.0322378 0.0387242 -0.0481418 0.0215703 -0.0164301 -0.022363 -0.0212264 -0.00394014 0.0557274 0.0264265 0.0153172 -0.00409375 -0.0220834 0.0199841 0 
0.0243442 0.00150668 -0.00451555 0.0284303 -0.00343388 -0.00940502 0.00105536 0.0394902 -0.0266656 -0.0270615 -0.0116528 -0.0223673 0.026349 -0.00132759 0.0150015 0.0102287 0.0161696 -0.016362 -0.00800143 -0.0124821 -0.0197848 0.00134651 0.029027 0.0161675 0.00892617 -0.0407056 -0.0328415 0.00596059 -0.0405916 0.0154704 0.0307645 -0.00508519 -0.0518362 -0.065221 -0.00371928 0.0627293 0.0489645 -0.0166681 -0.0352987 0.00192388 -0.0289258 -0.0171597 0.0100215 0.00303404 0.0190308 0.0318058 0.0271081 -0.0200316 0.0189899 -0.00243901 0.0168005 0.015615 -0.0104602 0.00598357 -0.0278256 -0.0246171 0.0195786 0.00518852 -0.00181581 -0.0212806 -0.00502205 0.0461611 -0.0139734 0.0308887 0 
-0.0127742 -0.0347667 -0.0281814 0.00847972 -0.0165723 0.0336913 0.0119119 -0.0123301 -0.045545 0.0250215 -0.0234031 0.0172459 -0.0151203 -0.000369739 -0.0187157 -0.0133197 -0.00180654 -0.00484715 -0.0504881 0.0330925 0.00792725 -0.0119881 -0.0141529 0.0528393 0.00379708 -0.00611631 -0.0128687 0.0166946 0.00400677 -0.0499651 -0.0150929 -0.0135474 -0.0501243 -0.0166586 0.0103925 0.0249174 0.00433519 -0.00430057 0.0131223 0.0198339 -0.0124438 0.00873406 0.00661493 -0.0037705 0.055844 -0.0397804 0.025837 -0.00468725 -0.00954968 -0.00820974 -0.00279889 -0.0348789 -0.00460829 -0.0108043 0.00199216 -0.0220825 -0.00847672 -0.0341478 0.027084 -0.0522336 0.031183 -0.0381941 0.0525799 -0.0333994 0 
-0.00322795 -0.00276561 0.0176415 0.00117296 0.00667275 -0.042873 -0.00469995 -0.0131025 -0.00355629 0.0157208 0.0232344 -0.000547706 -0.0294618 -0.00336089 0.00261631 0.0128354 -0.00295385 0.0178276 -0.015953 -0.0148504 -0.042871 -0.0296996 -0.00723441 -0.0059878 0.0320341 -0.0115879 0.00453568 -0.0113692 -0.00571099 -0.00977077 0.00722735 0.00639603 -0.0314898 -0.0250257 -0.0101413 0.0495313 -0.0164928 0.0124147 0.000677573 0.00558289 0.00576742 -0.00230896 -0.0297981 -0.0350408 0.00868813 0.0289553 0.0105992 -0.0330785 -0.024948 -0.00746453 -0.00706373 -0.0117627 0.0450054 -0.00702175 -0.00834843 0.0122321 -0.0373455 0.0103863 0.0424171 -0.0267793 0.00529928 0.0104608 0.00960137 -0.0155852 0 
-0.0258478 0.0115443 0.0364854 0.00836895 -0.00197263 -0.0496074 0.00142553 -0.031447 -0.0160681 -0.0180196 -0.0298302 -0.00919368 -0.0343683 0.029268 -0.0391724 0.0341588 0.0129807 0.0364204 -0.00858393 0.0233403 -0.0279321 -0.011714 0.00335301 -0.0171877 -0.0171835 -0.00442772 0.0120109 -0.00267338 -0.0151734 0.0244497 -0.014808 0.00467653 0.0113173 -0.00812908 0.0688013 0.0243842 0.023992 -0.0327781 0.0498967 -0.00949796 0.024754 0.00304246 0.0222908 0.0494218 -0.0179851 0.00421635 0.0447864 -0.0051217 -0.000149714 0.016314 0.0185927 -0.0171643 0.00387561 -0.0061672 -0.000593836 -0.0286869 -0.00498171 0.0282403 -0.00416182 8.42221e-05 0.0223513 -0.00324424 -0.00640856 0.0217681 0 
0.00465621 0.0186181 -0.0148693 0.0283076 -0.0418394 0.0219383 0.023311 0.0146777 -0.0211226 0.00746775 0.00167457 -0.0269226 -0.02298 -0.00496612 -0.0277121 -0.0344806 0.0280765 -0.0126072 0.017821 -0.0174176 -0.0227559 0.00321084 -2.46461e-05 -0.0191332 0.000234093 0.015226 -0.00319228 0.00432344 -0.014663 -0.0227513 -0.000151389 -0.00198294 -0.0204343 -0.00255709 0.0276904 0.0236277 -0.0161427 -0.00590433 0.022039 -0.0243376 0.0058293 0.0150673 0.0140399 -0.0261175 -0.0178524 0.0269582 -0.0266911 0.0164875 -0.00493439 -0.00576589 0.00133291 -0.0298946 -0.00181736 -0.0400539 -0.0404236 0.0384642 0.00213023 0.0118131 0.0169485 -0.03672 0.0149672 0.030814 0.0257146 -0.00573612 0 
-0.0128888 -0.0275909 -0.017745 0.0525831 -0.0381871 -0.0194344 -0.0134305 0.0153135 -0.0350675 0.0124413 0.0318769 0.0151805 0.0101352 0.0209692 -0.0246954 -0.0199823 0.0199806 0.0281837 -0.0169078 0.032121 -0.0127322 -0.0381432 -0.0293597 -0.0166279 0.00669183 -0.0161407 -0.00896529 -0.00150586 -0.0015345 -0.00905704 -0.0175032 0.0243677 -0.0424365 -0.00416031 0.01533 -0.00791138 0.0208416 0.0743438 0.00162013 -0.0219401 0.00461207 -0.0456513 -0.0260375 -0.000299923 0.0243278 -0.0452615 -0.0188681 -0.0019956 -0.00245499 -0.013445 -0.0197701 -0.00823564 -0.000611147 0.0287033 0.00692925 0.0136911 -0.016516 -0.028759 -0.0314825 -0.0178097 0.00346195 0.0417253 -0.0362693 0.017505 0 
-0.0276949 -0.0142325 0.0262622 0.0185672 0.0134065 0.013304 0.00153621 0.00310296 0.0119154 -0.0175805 -0.0183108 0.0347067 -0.0350446 -0.00601873 -0.0720749 0.0292683 -0.000337462 -0.0263099 -0.0424376 -0.0193824 0.0107536 0.00770495 0.0129263 0.0113136 -0.0194718 -0.00737897 0.0327052 -0.00106777 -0.0348365 -0.0282943 0.065209 0.0232627 0.0128855 -0.0154577 0.0114963 -0.0227875 -0.0518397 -0.0241557 0.0215099 0.0131152 -0.00348302 0.0144301 0.0213425 -0.0441694 -0.00704623 0.00520347 -0.00741016 0.0039746 0.0225028 -0.00698358 0.0288114 -0.00597987 0.00323236 -0.013072 -0.0127847 0.00920001 0.0188903 0.0192995 0.0316665 -0.00586198 -0.0202875 -0.0179838 0.0508325 -0.0168162 0 
-0.0490121 -0.0127315 -0.0128669 0.0057891 -0.0278237 -0.00986353 0.0376692 0.0311605 -0.00428378 0.0321943 0.0244339 -0.00110243 0.0197751 -0.0180563 -0.00375766 -0.00690846 0.0219685 -0.00851776 -0.0286772 0.0273782 0.0201817 -0.00335793 -0.0279953 0.0347769 -0.0181884 0.0353351 0.000900539 0.0258104 -0.00568961 0.000944808 0.0174937 -0.0127705 0.037368 -0.0168246 -0.020416 -0.0216783 0.00676745 0.013093 0.0162246 -0.0183775 -0.00125536 -0.0474407 -0.0175178 0.0268802 -0.0356632 0.0479331 -0.0206793 -0.012399 -0.00345151 -0.00532059 -0.0368156 0.00305876 -0.0474869 -0.00701914 -0.0167747 -0.01909 0.00792065 0.0455946 0.0109878 0.000619587 0.0307298 -0.0294799 0.0139565 -0.0148022 0 
-0.0138511 -0.00707923 -0.0369867 0.00725236 0.0370824 0.016308 0.0146666 -0.0053814 -0.0164982 0.0107925 -0.0155271 -0.05573 0.00794826 -0.0609293 -0.00519412 0.00622414 -0.0139735 -0.0344267 0.0378222 0.0090464 -0.00228159 0.0386234 -0.0259944 0.0223944 0.00565296 0.0246619 0.00168693 -0.0312885 -0.0363287 -0.0806861 0.0503578 -0.019002 -0.00597616 -0.0218055 0.0229909 0.00397379 0.0349082 -0.0159166 0.0046925 0.0131409 0.0104554 -0.00946198 0.0112445 0.00278732 0.0112538 0.0132113 0.0200733 -0.0202562 -0.00919081 -0.0580247 0.0266089 0.0352369 -0.00260591 -0.029497 -0.0367944 -0.0371672 0.0437466 0.0119384 -0.0102487 0.00620803 0.0145013 -0.00562685 0.0526819 0.000356896 0 
-0.00736234 -0.0363518 0.00586547 -0.0289504 5.21693e-05 0.00138952 -0.00981001 -0.000749649 -0.0279985 -0.0295825 0.0256675 0.0146207 0.0155614 0.0377154 0.0381955 0.0017079 0.0146188 0.0153306 -0.0356305 -0.00154775 -0.0256135 0.00421923 -0.00687996 0.0371034 0.00968149 0.00853341 0.00176929 0.0105784 0.0131282 0.00855626 -0.0332443 -0.0112839 0.0285778 -0.0264087 -0.0299416 -0.0135474 -0.036075 0.0134556 0.00568348 -0.0433768 0.00655582 0.00494163 0.00688906 0.0182726 -0.00493008 0.0496214 0.0672621 -0.0190697 -0.00255078 -0.00240121 -0.00321361 0.00742718 -0.0200749 -0.0164721 -0.0145853 -0.0221912 0.0293013 -0.0128623 -0.00561946 0.00816322 -0.0106954 0.00954567 -0.0246466 -0.00562352 0 
-0.00636597 -0.0195198 0.0027907 0.0280733 0.00732056 -0.0196275 -0.0167347 -0.0216548 0.0110349 -0.0113901 -0.0309468 -0.0217857 0.000849434 0.0101946 -0.0120777 -0.0143663 -0.0246228 -0.0433784 -0.0508192 0.0298373 0.0149931 -0.0158171 -0.025332 0.0161408 -0.0331368 0.00649341 -0.00946376 0.0224782 -0.00452816 -0.0539281 0.0174709 -0.00236502 0.0253799 -0.0153211 0.00029832 0.00520725 0.0479402 -0.00365715 0.0109549 0.0161214 0.00771278 -0.0234046 0.0392139 0.013067 0.00865451 0.0261884 -0.00882925 -0.0319299 0.0133308 0.0378563 -0.0352126 -0.0306614 0.00489871 0.0461576 0.0271965 0.0087566 -0.0310715 -0.012728 -0.0077332 -0.0191037 -0.0267275 -0.0192974 -0.0171628 -0.0409212 0 
-0.0112169 0.00660122 0.0241191 -0.0128283 -0.0129788 0.0297845 0.0021107 0.0154973 -0.0204331 0.0355611 -0.0110421 0.0127248 0.00717579 -0.0167536 0.00138299 0.00742653 -0.0367901 0.00362059 -0.0510069 0.036086 0.0320105 0.0574096 0.0517435 0.0175404 0.0332948 0.024187 -0.0117293 0.00495072 -0.0224514 -0.0421625 0.079208 0.0271846 -0.00668699 -0.0322619 -0.0154357 0.0132217 0.0214129 -0.00557725 -0.0137101 0.00674009 -0.0342004 -0.0371349 0.0172541 -0.0191479 -0.0381781 -0.000475679 0.0105291 0.0164788 -0.0228253 -0.000885778 0.00882508 -0.0131863 0.0241186 0.00445556 -0.0299877 -0.00939718 0.0162463 0.0219261 0.012233 0.0327192 0.0158736 0.021305 -0.016617 0.0120609 0 
-0.0259317 0.00963816 0.0175277 0.0211137 0.0259246 3.64562e-05 -0.0172689 -0.00696254 -0.0356351 0.0129767 0.0231145 -0.00240382 0.00600763 -0.0151959 -0.00593536 0.0388212 -0.00226378 -0.0261284 -0.00827975 -0.0125779 0.0140788 -0.0267083 -0.0418063 -0.00532376 0.0358674 -0.0359759 0.00569283 -0.0158834 0.00380181 0.0342518 0.017275 -0.00584292 -0.0302379 0.0430363 0.00831719 0.0140419 0.049118 0.00308677 0.0252549 -0.00769129 0.00110071 -0.0464131 -0.000833672 0.00793702 -0.0137407 -0.0113436 -0.0167119 0.0403663 0.0512098 -0.0117871 0.0290534 -0.0206702 -0.0116267 -0.0221629 0.00412229 0.0235814 -0.0466001 0.0316047 0.000696964 0.00642078 -0.0436433 -0.016161 -0.0358779 0.00523113 0 
0.00065528 0.0205797 0.0294812 -0.0100503 0.0437655 0.0262265 -0.0378835 -0.0346089 -0.073948 0.0261065 -0.011278 -5.90658e-06 -0.00547479 -0.0139921 -0.0420508 0.0204007 -0.00061574 0.0236781 -0.0451563 0.00603914 0.000917293 0.0326078 -0.0352636 0.0133176 8.64801e-05 0.024618 -0.0332956 -0.00504775 0.00813645 -0.0377369 0.0351654 0.0238013 -0.0395604 -0.0242689 0.00296948 0.015176 0.00921253 0.00404095 0.0271878 -0.0267992 -0.00507848 -0.00755803 0.0529545 0.028567 -0.0103371 0.0213193 0.0400147 -0.0172567 -0.0203948 -0.00578504 0.0129823 0.00259271 -0.0136158 -0.00895821 -0.0357933 -0.0135644 -0.0313201 -1.47642e-05 -0.0149215 -0.0130579 0.0039297 0.0110737 -0.0215335 -0.00312432 0 
0.0104328 -0.0260069 0.0247139 0.0077273 -0.0205896 0.0359823 0.00901612 0.0356242 0.0106606 0.0202693 0.00617035 -0.0150834 -0.00678307 0.0194002 -0.0294962 -0.0174709 0.0271245 -0.00880963 -0.0574008 0.00105765 0.00707362 -0.0194117 0.00731885 0.0368149 0.0139883 -0.016143 0.00980647 -0.0183424 -0.0389983 0.0202521 0.0724261 -0.0241506 -0.0245101 -0.0124556 0.00118739 0.0187004 -0.000250787 -0.00242458 0.0295941 0.0275721 -0.0375472 -0.021584 0.0394368 -0.0267206 -0.0282095 -0.0141845 0.00806562 -0.00141092 0.00205795 0.0355484 0.0318756 -0.0474501 -0.0339529 -0.0250961 0.00520509 0.00942477 -0.0200363 -0.0162246 -0.007308 0.0329406 0.0264234 0.0282423 -0.0490005 0.017799 0 
0.0268402 -0.0140825 0.0148724 0.0193384 0.000813552 -0.0203239 0.0126435 0.0302824 0.00143959 -0.00288581 0.0182183 0.0142902 0.0136633 0.0149623 -0.0473619 -0.00211347 0.0342012 -0.0105021 -0.0499761 0.0239568 0.0118381 0.0286902 0.0130996 0.0126762 -0.0133311 -0.00259649 -0.0400598 0.0121372 0.0159273 -0.0204912 0.047309 -0.00390601 -0.0348838 -0.00322957 -0.0427584 -0.0153309 -0.0179016 0.038395 0.0068374 0.000790066 0.00801062 -0.0191625 -0.0167537 0.0246528 -0.0286618 0.000728775 0.0259523 -0.0167744 -0.0158124 -0.00243951 0.0087199 -0.0356466 -0.0255659 0.0119645 -0.0254702 -0.0285884 0.00866852 0.00368353 -0.0344718 -0.0298805 0.0437945 0.00375465 0.00326865 0.0052532 0 
-0.0202614 0.0139113 0.0128637 0.0274782 -0.0125566 0.0400643 -0.0163884 -0.0178864 -0.050538 -0.0217429 0.0589249 0.0219001 -0.0479798 0.0107235 -0.0375546 -0.00607877 -0.0166397 0.0184702 -0.000830222 -0.0461485 -0.00145011 -0.0003143 0.0130909 0.0312498 -0.0166295 -0.00939668 -0.0384331 -0.0136102 7.71939e-06 0.0164494 -0.010832 0.0116452 -0.00039887 0.00723442 0.065048 -0.0212264 0.0372248 0.0192555 0.00349245 -0.0113789 -0.00128761 -0.00932649 0.0146016 -0.0167002 -0.00188151 0.0310149 0.0111013 -0.00863848 0.00648654 -0.0329082 0.00914572 0.0387536 0.00521741 -0.0137158 -0.0101112 0.0140201 -0.060565 -0.0056778 0.0179848 -0.0368234 -0.0248129 0.0161537 -0.0297106 0.0461296 0 
-0.036406 0.0218389 -0.00203699 0.019988 -0.00460446 0.0163739 0.0135622 -0.0537952 -0.0457507 0.0372089 -0.0113085 0.0174636 0.000972985 -0.0106138 -0.00667027 0.00335756 0.0342925 -0.0275511 0.00162998 -0.00625394 0.000623635 -0.0293534 -0.00539023 -0.00157252 0.0173611 -0.015971 0.0137594 -0.0364864 0.0269689 -0.0174053 0.0127835 -0.0100589 0.0149454 -0.00118785 0.000849656 0.0350167 -0.0102697 0.0380342 0.0250991 -0.02961 0.0209187 -0.0134648 0.0120576 -0.0248299 0.0429099 0.0256607 -0.00155206 -0.0257119 -0.0154691 0.0228078 -0.00751621 0.00229841 -0.00304295 -0.0218664 0.0193431 -0.00800474 0.0106965 0.024676 -0.00474976 0.0256943 0.022327 -0.0047156 0.00783367 0.00174899 0 
