3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.00908854 0.0132011 0.00835198 0.0263418 -0.0155394 0.0363666 -0.012689 -0.0345589 0.00319449 0.0204954 -0.020809 -0.0113034 0.0133829 0.0362644 -0.0351103 -0.0113462 0.00226137 -0.00760458 -0.0130983 -0.0461955 -0.0178228 -0.028815 -0.010876 0.0452748 -0.00515052 0.000879837 -0.0174819 -0.003201 0.0210166 -0.0215915 0.00959313 0.00956529 -0.0269078 0.0347444 -0.0156281 0.00872022 -0.0120433 -0.00669521 0.0506783 -0.0252319 -0.00685945 -0.00647282 0.0219544 -0.0102704 -0.0219658 -0.0378498 0.0111266 0.0254259 -0.023699 0.00127727 -0.00992093 0.00710252 0.0607307 -0.0413779 0.0256685 -0.00932696 -0.00729726 0.0124731 -0.00453675 -0.00740202 -0.0317752 -0.0197676 0.00377534 0.00742701 0 
0.00625092 -0.0299336 -0.0268858 -0.0239959 -0.0264004 -0.00635534 0.00870088 0.0540723 -0.0387699 0.0149393 0.00398894 -0.00172825 0.0208027 -0.0297947 -0.0381066 0.00777098 0.0121392 0.00861917 0.0188205 0.0209799 -0.0375794 0.0119505 -0.0315546 -0.0106361 -0.0300753 -0.0146457 -0.0131106 -0.0333308 -0.0421179 -0.00387235 0.00791308 -0.0230172 0.0228477 -0.0114197 0.00643537 0.00906321 -0.0119492 0.0507514 0.0343189 0.00149671 0.0421962 0.0131233 0.013401 -0.0311539 -0.0239853 0.000293266 0.0126959 -0.00674707 0.00801271 -0.0127987 -0.0384034 0.0670854 0.00970441 -0.00597457 -0.0624497 -0.00883008 0.0228451 0.0254455 0.00566335 -0.0111899 0.0301193 0.00772708 -0.00712894 -0.0135079 0 
-0.0181289 0.0329196 -0.030516 0.071997 0.0171754 -0.0195392 -0.0221502 0.00395091 -0.0262629 -0.0199991 0.0348439 -0.048656 -0.042155 0.0230985 -0.0139805 0.027726 0.0197026 -0.0101059 0.00407692 0.00521487 -0.0468943 -0.0290445 -0.0303512 -0.0245059 0.0236583 0.00322841 0.0262331 -0.00663813 0.0197263 0.0102298 0.0226578 0.00644201 0.00596173 0.0172165 -0.00797218 0.00808573 -0.00379221 0.00922693 0.0403303 0.00440251 0.0308601 -0.00768399 0.007709 -0.000446604 0.0127886 -0.00938678 -0.0127053 -0.0216542 0.0131013 0.0166809 0.00641798 0.0249856 0.025211 0.0145307 0.01866 -0.0402945 0.0404604 0.00638563 -0.0252554 -0.0458043 -0.0228413 0.0520907 -0.0127489 0.0253803 0 
-0.0455053 -0.00245135 0.0221689 0.0260831 0.0100777 -0.0163871 -0.0218805 -0.00955165 -0.0479084 0.00134926 0.0116604 0.00412609 -0.00343299 0.0434728 -0.0276293 0.0232839 -0.01212 -0.037641 -0.0350037 -0.0229014 0.0276977 0.0129504 -0.0313581 0.0198592 -0.0191548 0.0611793 -0.0229724 -0.0252414 -0.0102946 -0.0225301 0.037795 -0.024874 -0.0153488 0.00824741 -0.00418769 -0.0094168 -0.0359586 0.0286383 0.032348 0.020279 0.0155832 -0.0386934 -0.00751671 -0.00376892 -0.000346226 -0.00898231 0.0209931 -0.0172548 -0.0177362 -0.0105315 0.0158274 0.0282528 0.0128825 -0.0442076 -0.0151411 0.0181019 0.0444382 0.0105476 -0.0283579 0.0223816 0.00697253 0.0121168 0.00439391 0.0159948 0 
0.0096027 -0.00170646 0.0185317 -0.00860784 -0.060975 0.0262442 0.0146561 0.0283215 -0.0249354 -0.00313174 0.0200847 -0.0139391 0.0113375 -0.00437408 -0.0119337 0.010646 -0.00648355 0.0542868 -0.0258772 -0.00954966 0.0141097 -0.00995288 0.00422284 0.0168027 0.0151837 -0.00782041 -0.0167289 -0.0368814 -0.027715 -0.0019888 0.0098859 -0.0135976 -0.00136632 -0.0184544 0.0453659 0.0154832 0.00730799 -0.00510264 -0.00132436 0.0223817 -0.0103933 -0.0309627 0.00846364 -0.0236312 0.0215613 0.0282886 -0.0254353 0.020705 0.0311396 -0.0439926 0.00283149 0.0082851 0.0451207 -0.0238215 0.00540103 0.0103899 0.00269904 0.00443942 -0.0494855 -0.0355421 0.0196166 0.017349 0.0146036 0.0139539 0 
0.00371948 0.0151283 0.0203382 -0.00705607 0.00465932 -0.0181785 -0.00495472 0.0265519 -0.0314373 0.00369832 0.00562301 -0.00296506 0.0149053 0.0233815 -0.0482649 0.0176537 0.0167773 -0.00445178 -0.0154762 0.0177226 -0.0296675 -0.0303813 -0.038024 -0.00526513 -0.0416675 -0.0133244 -0.0145535 0.0413618 -0.0168128 -0.0143391 0.0120082 -0.0105568 -0.00376738 0.0139946 0.0195286 0.0282961 0.0204631 -0.00437549 -0.00669243 -0.0747482 0.00614017 -0.00498381 0.019072 -0.013393 -0.00485554 -0.025586 0.0304463 -0.0355058 -0.0197163 -0.0036703 0.0168932 0.011595 0.00740505 0.00137035 -0.0332265 -0.0237537 -0.0377553 0.0343032 0.0268282 0.0324127 -0.00937458 -0.00883378 0.0252815 0.0149649 0 
0.0209514 0.0396983 0.000722477 0.0191902 -0.0098826 0.0219455 -0.0093291 0.000617825 0.0217734 -0.0124432 0.0305062 0.0147124 -0.042604 -0.000283633 0.00460641 0.0451158 -0.039605 0.0471046 -0.00732409 -0.0126152 0.0340335 0.0156563 -0.026748 0.0266009 -0.00474867 -0.0185782 -0.0306529 -0.000904097 0.010933 -0.00369141 0.0158988 0.0202755 0.00387158 0.0291541 0.0409778 0.0107678 -0.0464486 -0.0164678 0.0272891 -0.0226811 0.0504486 -0.00687678 -0.0266179 0.0118125 0.0203907 -0.0222549 -0.0079066 0.00764187 0.0187078 -0.00663739 -0.0428987 0.0376624 -0.00627388 0.00177282 -0.0221258 0.00347107 0.0418027 0.00195725 0.0231375 0.00256238 -0.00306035 0.000993959 -0.0249172 -0.0222397 0 
-0.0323819 -0.035814 -0.0277738 0.0243263 -0.0232596 -0.0015714 0.00843939 0.0665087 -0.0507931 0.0102528 -0.011814 -0.0494718 0.00543387 -0.0245331 -0.0216074 -0.0261845 -0.0336132 -0.0551833 -0.0172659 -0.0111165 -0.0271592 0.0140309 -0.0200936 0.0362575 -0.00329389 -0.00290295 0.0221751 0.00678272 0.00581694 0.00453099 0.035229 0.0209723 0.000531256 -0.0184915 0.0251448 0.00726213 -0.0026593 -0.0223761 0.00642546 0.00368117 -0.00855013 0.0147863 0.0253822 -0.027249 0.0479499 0.0126625 0.0198685 -0.00726607 0.012614 -0.0331756 -0.0298638 0.0438644 -0.0168305 -0.0194066 0.0496537 0.0160469 0.00611669 0.0541453 -0.00639584 0.0120851 0.0269628 0.0150485 -0.0555281 0.0293358 0 
0.0188109 0.0210396 -0.0180831 0.00326265 -0.00200951 -0.00542056 -0.0454345 -0.0266006 -0.0307135 0.0134411 0.0203431 0.00784406 -0.0547028 0.0475387 -0.0313085 0.00119798 -0.0142638 0.0104513 -0.00979682 0.00800093 -0.0335418 -0.0265384 -0.0391254 0.00895412 0.00860311 -0.029898 -0.0168268 0.0219105 -0.0106355 -0.0557734 0.0474707 0.0505142 -0.0380227 -0.0457016 -0.0194296 0.0333723 0.0513716 0.0289575 0.00443702 -0.0263744 -0.00460608 -0.0404237 0.00654947 -0.0247003 -0.0355821 0.0277245 0.00240753 0.0125749 0.0157564 -0.00995753 0.0277905 -0.0401988 -0.00743874 -0.0187679 0.0266476 -0.0360753 -0.00475735 -0.0496958 -0.0325433 0.0139809 -0.00153097 -0.0152333 -0.0233202 -0.013228 0 
0.0257384 -0.00448888 0.00684525 0.0252036 0.00990523 -0.0307981 0.0049577 -0.0506348 -0.00293409 -0.0196738 0.0190944 -0.0204715 0.0186164 0.0288662 -0.0323511 0.0179595 0.0237945 -0.0317106 -0.013529 0.0120642 -0.00696831 -0.0074486 0.00172619 0.0149593 0.00629549 -0.0175229 -0.0109047 -0.0417703 -0.0239973 0.00318098 0.0546405 -0.0104483 0.0025957 0.0480052 0.00233411 -0.0229233 -0.0111202 -0.0130082 0.00082114 -0.0198823 0.037707 -0.0167542 -0.0325424 -0.0221009 -0.017592 0.0298697 0.0321049 -0.0132257 -0.0330807 -0.00340014 0.0109283 0.0153719 -0.00877719 -0.0269731 -0.00700085 -0.0159865 0.00224911 0.0268336 -0.000687038 0.00424983 0.0110986 0.00764074 0.0240301 -0.00031242 0 
-0.0112553 -0.0140033 0.0275492 -0.0158707 0.0201197 -0.0417268 -0.0202259 -0.0215732 -0.0573681 0.0185289 0.0138154 -0.0147939 -0.0418147 0.0132111 -0.0285404 -0.02369 0.0256649 0.0380535 -0.0101648 -0.0263628 -0.00408707 0.000115517 -0.0286471 0.000301255 -0.0530967 0.0158208 -0.00140174 -0.0155307 0.0159209 -0.0239341 0.0252571 0.00994185 -0.00433267 0.0487014 -0.0131352 0.0184906 -0.0200587 -0.0260608 0.0107598 0.00970373 0.0129932 -0.00859205 0.0406144 0.0574905 0.00585774 0.0349589 0.00449973 0.0494362 0.0176358 0.00291857 7.38517e-05 0.0430657 -0.0206342 -0.0297724 -0.00694169 -0.0209691 0.0417304 0.00201641 0.0475927 -0.0146529 0.00204305 0.000949602 -0.0277116 -0.0190329 0 
-0.0290902 0.0269174 -0.00462341 -0.00336278 -0.0325493 0.00577569 0.00990919 -0.00931786 0.00245937 -0.00948672 -0.013238 -0.0173824 0.0379166 -0.00136595 0.00979338 0.0228935 0.0198996 -0.00765594 0.0287784 -0.00321752 -0.0110018 -0.00829816 0.0018661 -0.0311024 -0.0195488 -0.00489898 -0.016928 -0.0704005 -0.00969287 0.0295479 -0.0255419 0.0114953 -0.0244759 0.00669092 0.00652042 -0.00258434 -0.088571 -0.00940949 -0.0170542 0.00227011 0.00590731 0.0271052 0.0082966 0.0165677 -0.0257574 0.0151113 -0.0105444 0.0102601 0.00933847 -0.00041585 -0.0285903 -0.0135931 0.0165994 0.018361 0.0217192 -0.0515944 0.0157965 0.0367616 -0.0212646 0.00505413 -0.0165472 0.0210064 0.00347983 -0.00689335 0 
0.0155894 -0.00508242 0.0132141 -0.00522696 0.00842811 -0.0235635 -0.0585883 -0.0116904 0.00429923 -0.00304391 0.0134492 -0.0314257 -0.00473367 0.0318342 -0.0288294 0.0313525 0.0142265 -0.0388879 -0.0212914 0.00679428 -0.0248705 -0.0328227 0.00140587 -0.0423604 -0.0149866 0.0132632 -0.015043 0.0310752 -0.00551679 0.0490495 0.00586084 0.00970589 -0.0016474 0.0245394 -0.0200951 0.0228389 -0.0397514 -0.0209849 0.0473504 -0.0137441 0.0517087 -0.0167059 0.0454373 0.00801651 -0.0263064 -0.00692698 0.00759487 0.0195042 -0.0425287 -0.0558751 -0.00504346 -0.0340947 0.0235621 -0.0215457 0.00414263 0.0275251 0.0675915 -0.024436 0.0040146 -0.024634 -0.0376564 -0.0309959 0.0229072 0.023392 0 
-0.0440816 0.0219945 -0.00149777 0.0044001 -0.0202832 0.00670852 -0.0244874 0.0326339 -0.0214311 -0.00493025 -0.0124107 -0.0355678 -0.0368923 0.0142422 -0.0266723 -0.0286467 -0.026299 0.00292417 0.0263914 -0.00167067 -0.018785 -0.0398195 -0.00375515 0.00227117 0.00112255 0.0348584 -0.00354642 -0.0270798 -0.0256298 -0.0239109 0.043945 -0.0512237 -0.035426 0.00828772 -0.023666 0.0336662 -0.0104393 0.00719396 0.064616 -0.01471 0.0312031 0.00213372 -0.00453027 -0.00334848 -0.0124481 -0.018706 -0.0383626 -0.0228466 -0.09145 -0.0331742 -0.00928789 0.00713696 0.0377108 0.0213059 0.00127695 -0.0112558 0.0221067 -0.0142978 0.0139482 -0.0104892 -0.0155763 -0.0105428 0.00598209 -0.029614 0 
0.019758 -0.0171908 -0.0377134 0.0441309 0.00510398 -0.0217409 0.00349046 -0.0422974 -0.000532721 0.0013933 -0.0131071 -0.0228414 -0.0240417 -0.0221976 -0.0173412 0.0268822 -0.0197091 -0.021005 -0.00189421 0.0139413 0.0185307 -0.00860141 -0.00277117 0.0194398 0.00896344 -0.00771626 0.0217572 0.0226039 -0.0154878 -0.0212488 0.0332172 0.0151108 -0.00103312 0.0215221 0.00832085 0.0391528 -0.0471363 0.0265817 0.00302233 -0.00497707 -0.0478015 -0.00499102 0.0231658 -0.0428925 0.0128866 -0.00216406 0.0366911 0.0117405 -0.011447 -0.0561721 0.0292151 -0.00765366 -0.00863772 0.0236417 -0.0176403 -0.0272723 0.0154892 -0.00708764 0.00888256 0.0516354 0.00776705 0.011981 -0.0209135 0.0417196 0 
0.0158296 -0.0284532 0.0228145 0.020475 -0.00490274 0.0593356 0.0186117 -0.0205155 -0.0259714 -0.0734203 0.0270018 0.001635 -0.00561688 -0.00101531 0.00445918 0.0188184 0.0108877 -0.0254203 -0.036754 0.0303764 0.00104156 -0.00488595 -0.0300399 0.00212808 0.00285915 0.00146914 -0.0220662 -0.0153137 -0.00377087 -0.00387026 0.0251405 -0.00882901 -0.0331105 0.0540363 -0.0608257 0.00335718 -0.0177676 -0.0181566 0.0407896 0.00949478 -0.0266112 -0.0143749 -0.0177129 0.0259574 -0.00463471 0.0106327 0.00770514 -0.0216653 -0.00296892 -0.0161867 0.0343818 0.0534904 -0.00124308 0.0341974 0.0448592 0.0109358 0.035972 -0.0196728 -0.0171627 0.011767 -0.0393287 -0.0159785 0.026833 -0.00667761 0 
0.00980812 0.00217219 0.050573 0.0209006 0.0366148 0.0188172 -0.0148879 -0.00592723 -0.0334743 -0.0227827 0.00681831 -0.0128056 0.0365582 0.00632586 -0.0680112 0.0146456 -0.0159724 0.0122812 -0.0388927 -0.046399 0.0165769 -0.00935577 -0.0106581 0.0193451 -0.0147507 0.0320583 -0.00599687 -0.0245671 0.0166863 -0.0226111 0.0415846 -0.0252467 0.00703648 0.00934872 -0.0165905 0.0395668 0.0117937 0.023911 0.0134858 0.00493738 0.00333606 -0.00585538 -0.00906887 -0.00569918 -0.0147615 0.017931 0.0210307 -0.0270527 0.029662 -0.0275593 0.0115528 -0.00251759 0.000188975 -0.00911976 -0.0230084 0.0115112 -0.00424556 0.0235738 0.0160628 -0.0100065 0.0229499 -0.0167425 0.0135481 0.0129551 0 
-0.00529923 0.00523988 0.0445369 0.0133201 -0.00934018 -0.0074628 -0.0432804 0.027774 -0.070432 0.0304843 0.0307402 0.0156544 0.0439528 0.00168768 -0.0735744 0.0338437 0.0687267 -0.0290594 -0.00986296 0.016897 -0.00587967 0.0291236 0.00225429 0.02642 0.0234615 0.00959269 0.0241093 -0.000930192 -0.00545872 0.0221306 0.0299497 0.0237047 -0.00432212 0.00920084 -0.00715713 0.0198393 0.0277588 0.0312315 0.0497825 -0.00638339 0.041002 -0.00609153 0.0422954 0.0277003 -0.00453389 0.0545251 0.0267764 -0.0216588 0.0359352 -0.0196653 0.022621 0.00598314 0.0472332 -0.00242372 0.0372089 -0.00221576 0.0361068 0.0250517 0.00813827 0.027993 -0.0171119 0.0144656 -0.015505 0.00772009 0 
0.00758274 -0.0160714 -0.000172553 0.0141881 0.0207296 -0.00973788 0.0205308 0.0026102 0.00335873 -0.0266902 -0.00575379 -0.0352997 0.0104627 -0.0121736 -0.00594434 -0.0354601 -0.00130242 -0.00984785 -0.0115312 -0.0135373 -0.0340683 -0.00817619 -0.0387767 0.0354877 0.0267102 -0.0275425 -0.0326553 -0.0158582 -0.0177932 -0.0170992 0.0437451 -0.0353215 0.00905399 -0.0369114 -0.000726453 0.00600843 -0.0226239 -0.00955321 0.010506 -0.0315745 -0.0283852 -0.00226402 0.0379992 0.0365225 0.0283725 0.022022 0.00948164 -0.0306195 -0.00797909 0.01173 0.0245273 -0.022106 -0.00389282 -0.00155372 -0.0128569 -0.0135354 0.00425437 0.029712 -0.0106164 -0.00487452 -0.00962104 0.0011795 0.00856165 -0.0287129 0 
-0.016279 -0.0111694 0.00712643 0.0109021 0.0148617 0.0379338 -0.0282501 0.0246815 0.0219736 -0.034188 0.00684412 -0.0333659 0.012798 -0.0357431 -0.0564187 0.0495813 0.00437868 -0.0434711 -0.00856285 -0.00603574 0.0521766 0.0010124 -0.0012822 0.0412684 -0.0336189 0.0260307 -0.000579446 -0.0167675 -0.00727359 0.0287146 -0.00140963 0.0220248 -0.0218935 -0.0247788 -0.0221317 -0.0239958 0.00197304 0.00900812 0.0203158 -0.0123768 -0.0183603 -0.0353637 0.0258767 -0.0155095 -0.0063474 0.0223773 -0.000660889 0.0368621 0.00653839 0.0081118 -0.0330115 0.0100604 -0.0381485 0.0264949 0.00113724 -0.0363954 0.0124895 0.0183441 0.0213968 0.00101219 -0.0193743 0.0189804 0.0474406 -0.00872015 0 
0.0108453 0.00498584 -0.0096583 0.0117558 0.0296072 0.0101635 -0.000394753 0.0134282 -0.0174232 -0.0150629 0.0124313 -0.0166238 0.0107373 0.0351511 -0.000106737 0.000808932 -0.0793194 -0.0218095 0.00328581 -0.00953761 0.0164784 0.0336943 0.0349655 0.0298605 -0.0191507 0.00392725 -0.0245091 -0.00290438 -0.0232216 -0.0213862 0.0215111 -0.0288536 0.00828983 -0.0157591 -0.00323721 -0.0469263 -0.0178305 -0.0190309 0.0028338 -0.00411743 -0.00417619 -0.00203703 0.0535069 -0.0203285 -0.00549408 0.00762657 0.02952 -0.00654692 0.0266398 -0.0168745 0.0354946 -0.0398721 -0.0387365 -0.0175897 -0.00854324 0.0138715 0.0467699 0.0032051 0.000655171 -0.0220058 -0.0230511 0.0213373 -0.0151098 0.0162658 0 
0.00279604 0.01562 0.00696203 -0.00318338 0.00916274 -0.0145755 -0.0148467 0.0228647 -0.000337507 0.00524271 0.0329759 -0.00323863 0.0201133 0.016915 -0.00413572 -0.0144977 -0.00313526 -0.0204505 -0.0414073 0.00335127 0.0159368 0.0407791 -0.0143554 0.000144784 0.0354197 -0.0298165 -0.0123718 -0.0101693 0.00348011 0.0155075 0.0379354 -0.0133865 -0.012658 -0.0209805 -0.00469483 0.0340422 -0.0185987 -0.031427 0.0397344 0.0217003 -0.000130038 -0.0176589 0.0172154 -0.00571188 0.00469634 0.0469617 -0.0094307 -0.000931088 0.00112392 0.000178522 0.0105935 -0.00173885 0.0193852 0.0145623 0.0120005 0.0196895 0.0322518 0.0261285 -0.0165681 -0.0347924 -0.0270689 0.028568 -0.0153315 0.0221068 0 
0.000985185 -0.0041925 0.0275754 0.0252321 0.0172551 0.0216767 -0.0479179 0.00108624 -0.04298 -0.00290155 -0.0196753 -0.00945717 0.00716323 0.0282906 -0.017136 0.00252831 0.00985218 0.00211323 0.0253494 -0.0103402 -0.01212 0.0111746 -0.0347429 0.022828 -0.00535094 0.0572489 -0.00739038 -0.00909913 -0.0119484 0.00397147 0.0246744 -0.014215 0.0370434 -0.0096262 0.012656 0.00586977 0.0170868 0.0345933 0.0472845 -0.0194133 0.0182892 -0.0405352 0.0233462 0.00240058 0.0224657 -0.00117312 0.00288494 0.00709648 -0.0208454 -0.0475289 0.0102648 0.00971836 -0.0125597 0.00265136 0.00772509 -0.0248584 0.0289872 -0.00230969 0.00770745 -0.0180043 0.0638201 0.0182542 -0.026763 -0.00988342 0 
0.00423924 -0.0123542 0.0172506 0.0104204 0.00238788 -0.00948419 -0.0194494 0.00025637 0.00895455 -0.037633 0.000778242 0.0169715 -0.00586972 -0.00241965 -0.0281969 -2.55025e-05 -0.0164233 -0.0474836 -0.00713271 -0.0364753 -0.00174855 -0.0554661 0.0122142 0.0446741 -0.00162681 0.0234086 -0.0137087 -0.00833366 -0.00757064 -0.023764 -0.0056074 0.0547318 -0.00991567 -0.0157247 0.0605791 -0.000344629 0.016207 0.0430236 0.000100073 0.0117006 -0.0108118 -0.0511995 0.0174636 -0.0140496 -0.0225266 0.018898 0.012719 0.0159421 0.00557427 0.0155343 -0.00855342 0.0192359 0.00133552 0.000739995 0.0231927 0.0214787 -0.00868221 -0.0117462 0.0249701 -0.00361611 -0.0263493 -0.0187967 -0.0436335 0.00032999 0 
0.000865545 0.0184091 0.0314641 -0.0166279 0.00713709 0.0203979 -0.00156039 -0.00500504 -0.0353688 -0.00489954 -0.0269422 0.0030226 -0.0305647 -0.00192048 -0.0280157 -0.004463 0.0103321 0.00827596 -0.0223838 -0.0342346 -0.012997 -0.017326 -0.011506 0.0116699 0.00378513 -0.0237965 -0.0515086 -0.0101592 0.00281025 -0.00818046 0.0355591 0.0338111 -0.0175869 -0.0124859 0.0396056 0.0422125 0.0149689 0.0132021 0.0101361 0.00170412 -0.0248792 -0.038203 0.00246883 0.0129898 -0.0168364 0.0208929 0.0304178 -0.00888467 -0.0153396 -0.00500875 -0.0217334 -0.00816954 0.0274304 0.0120697 -0.0335277 -0.0114205 0.0386583 -0.0104 0.00692594 -0.0388462 0.035266 -0.0157038 -0.013412 -0.00772733 0 
0.0354231 0.031386 0.0332405 0.0066137 -0.00671394 -0.0146638 -0.00710988 -0.0473842 -0.0106601 0.00368957 0.0480978 0.0122084 0.0449684 0.0142343 -0.0228691 0.00459008 0.0182656 0.0144972 -0.00585567 0.00436807 -0.0263347 0.0251361 -0.0349011 0.00969643 0.00718575 -0.0221915 -0.0443942 -0.0155502 -0.0314572 0.00064542 -0.00227803 0.0231207 1.08196e-05 0.0411724 0.0271406 0.00751818 0.00841015 0.0123957 0.0357442 -0.0187892 0.0563185 -0.00762639 0.0130843 0.00878502 -0.0353658 0.00562699 0.00145112 0.00886361 0.0110186 -0.0444957 0.0113039 0.0393181 -0.0246618 0.00716852 0.00946548 -0.0450043 0.0188165 -0.00656766 -0.0247964 -0.0330924 0.0204821 0.0444667 0.0186646 0.040658 0 
-0.0135986 -0.0142612 0.0196928 0.0171547 -0.0157029 0.0146257 0.0377637 0.0185222 -0.0237544 0.00745623 0.0099828 0.00915463 0.0245805 -0.00703222 -0.0314031 -0.00767735 -0.0147226 0.00639276 -0.0472834 -0.00344811 -0.00923891 0.0199879 0.00985165 0.0358202 -0.00588459 -0.00102732 -0.0298623 0.0205952 -0.00888671 -0.00954318 -0.0237039 0.0105791 -0.0053586 0.0324452 0.0342599 0.0264465 -0.0164487 -0.0469115 0.0389042 0.0271891 0.00703499 -0.0324207 0.0108355 -0.0129824 0.00872848 0.00307505 -0.00509228 -0.0187128 -0.0222227 -0.0379414 -0.0147547 -0.0234136 -0.00887655 -0.0922225 -0.0169659 -0.029081 0.0343057 -0.0372876 -0.00735999 -0.0131619 -0.0103548 -0.0101376 -0.0165324 0.0123009 0 
0.01832 0.035628 0.0250062 -0.000544023 -0.0290607 0.000485543 -0.00991311 -0.0153926 0.0209761 -0.00032595 0.0107216 -0.0266927 -0.0389961 0.0107306 -0.0445054 -0.0157616 0.0267406 0.015766 -0.000490633 -0.00755902 0.00800301 -0.0155861 -0.0136847 0.0172709 0.0265836 0.0105957 -0.00986921 0.0329742 0.0141383 -0.0131561 -0.0204416 0.00985054 -0.00778396 -0.00316547 0.0115771 -0.0017877 0.0430138 -0.00325919 -0.0122882 -0.0339952 0.00855697 -0.0341245 -0.0142091 0.024261 -0.0249321 0.019805 0.0214611 -0.00894594 -0.0130702 -0.0235742 0.0242353 -0.0143834 -0.0046164 -0.00948708 0.0235946 -0.0176486 0.0275626 -0.0411216 -0.00447818 -0.0282002 -0.0227452 0.0364384 0.0265328 0.0379896 0 
-0.0082841 0.0194305 0.0278706 0.00171312 0.0139959 -0.00430295 0.00127911 0.0377234 -0.0229327 0.00810897 0.0559305 0.0174245 -0.0136812 -0.0249313 -0.0218336 0.00884228 -0.0606547 -0.0139492 0.00308061 0.00790316 -0.00272483 0.00423568 -0.0050356 0.0296953 -0.00340108 0.00338487 -0.00429992 -0.00716329 0.00605436 -0.0445695 0.0466814 -0.0100931 0.0148015 0.036361 -0.0151344 -0.00499427 0.00642838 0.0332631 0.0156908 0.0244096 0.027561 7.84093e-05 0.0386973 0.0286608 -0.00290346 0.000153931 0.00298702 -0.0245136 0.00497137 0.00952587 0.0236251 0.0114095 -0.00127681 -0.0559521 0.00371573 0.0147446 -0.0179002 -0.00133286 -0.0131801 -0.0345194 0.0421442 0.0227026 -0.0341716 -0.00465046 0 
0.037023 -0.0127572 0.00371234 0.0370745 -0.0159185 -0.0128262 0.00818144 0.0325589 -0.0107358 -0.025505 -0.00812697 -0.00573975 -0.00442287 0.0154902 -0.0420079 0.0064779 -0.0280373 -0.0130847 0.0195241 0.0317622 -0.000562408 -0.0358357 -0.0180784 0.000552832 0.00260806 0.0140913 0.00323017 0.00461982 -0.00741185 -0.0602245 0.0314432 -0.0129594 -0.0450036 -0.0175319 0.023191 -0.017328 -0.0230236 -0.00183989 -0.0355092 -0.00551751 0.0150716 -0.00538267 0.0591788 -0.0201317 -0.00751529 -0.00353014 0.0334966 0.00936371 0.0226132 0.0304894 -0.0116232 -0.031041 -0.0066881 0.0486839 -0.00587075 0.0110523 0.0232335 -0.0142177 0.00364964 -0.00603879 0.0467526 -0.0382812 -0.0173132 -0.0257831 0 
-0.0452152 0.0332958 0.0525313 0.0382468 -0.0403 0.0482125 0.00627234 0.0222022 -0.0260216 -0.0205382 -0.00275177 0.014283 0.0229325 -0.00922287 0.0184962 -0.00524469 -0.0264189 -0.0433342 0.00336864 -0.0179595 -0.0386862 0.0120807 0.00410778 0.0416003 0.0249242 -0.0250882 -0.00657805 0.018203 0.0455205 -0.00933444 0.0235419 -0.00781998 -0.00196773 0.00114198 0.00325881 0.0430007 -0.00144611 0.0296996 -0.0299538 -0.0474976 -0.006468 0.00030191 -0.00239081 0.00609339 -0.0192837 0.0297669 -0.00392744 0.0237542 0.0015026 0.00541223 -0.0047568 0.000430851 0.0250321 -0.0353798 -0.0222849 -0.00174636 0.0415795 0.0104141 -0.0352644 -0.0436559 -0.0302389 0.00514356 0.0359315 -0.0177867 0 
-0.0340774 0.0196329 -0.020159 0.0465536 -0.0249844 0.0131033 -0.0491674 -0.0177957 -0.0481433 -0.0134106 0.056279 0.0118519 0.0310624 0.00575068 -0.0247988 -0.000244137 -0.00455125 0.00116779 -0.00192402 -0.0185591 -0.0364441 0.0151061 -0.0597866 -0.0352342 0.0489258 0.043597 -0.0467309 -0.0034337 0.0116576 0.00195809 0.00644312 0.0247406 -0.0263804 -0.0130843 -0.00568507 0.00578134 -0.0483225 0.0205445 0.0348816 0.00875834 0.0230718 0.0533943 -0.00715307 -0.020139 -0.0172148 -0.00753182 0.0105456 -0.0395173 0.0119856 -0.0221137 -0.0296849 -0.00281922 -0.0434233 0.00395643 -0.0415877 0.00459813 0.0483408 -0.0494005 0.012421 -0.0063977 -0.00513174 0.0543206 -0.00557142 -0.00601604 0 
-0.00557725 0.0108791 0.00817857 0.0366105 -0.0192595 0.00102436 0.00199365 -0.00525541 0.00428637 0.00957566 -0.0215659 0.0159265 -0.00331271 0.0117825 -0.0247698 0.0212372 0.0220419 -0.0216068 -0.00778164 -0.0272605 -0.0270657 -0.0334342 -0.0166648 0.0162635 -0.0260008 -0.0151816 -0.05075 0.012286 -0.0547623 0.028506 0.0154639 -0.0555044 -0.00119909 0.0333743 -0.0396764 0.0103632 0.000195316 0.0242282 0.0715435 -0.0420297 0.0374027 0.0114408 -0.0265162 -0.0594346 -0.00561025 0.0233667 -0.029266 0.0300834 -0.0264638 -0.0169637 -0.0521981 0.0347933 -0.0290075 -0.0316377 -0.022491 0.00771708 -0.0120052 0.00457584 0.0551156 0.035377 0.0121686 -0.00369362 -0.00907027 0.0123923 0 
