3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.00125048 -0.0108962 0.0443126 0.0381843 -0.035855 0.0183183 0.00287128 -0.00740615 -0.0202424 0.00629719 -0.0354708 -0.0251889 -0.016381 -0.000434817 -0.0181122 0.000770737 0.0256278 0.0239106 -0.0468319 0.00357065 -0.0286052 0.00613003 0.0348292 -0.0110325 -0.0218373 -0.0293331 0.0403063 -0.00608948 0.00725038 0.0232985 -0.0307106 0.0182259 0.0258238 -0.0167858 0.0105548 0.000490153 0.0362783 -0.00256772 -0.0114412 -0.0224015 -0.00340761 -0.0504934 0.0149255 0.0440271 0.00148473 0.0342305 0.00215148 -0.0298588 0.0315751 -0.00502751 0.0160826 -0.0389274 0.00574555 0.0318863 -0.0161503 -0.00915143 -0.0262471 0.0115561 0.0125928 -0.0371564 -0.000207707 0.0271592 0.0109225 0.00643058 0 
-0.0527594 0.041283 -0.0361452 0.0298971 -0.0148006 -0.0454841 -0.0110651 -0.00266653 -0.00259951 0.0183253 0.0167329 0.00238073 0.010659 0.0163266 0.0215559 0.00749285 0.029899 -0.0210088 -0.0296408 0.0195401 0.0244427 -0.0124879 -0.020408 0.013214 -0.0338407 0.0122662 -0.0155224 -0.0151158 -0.0309702 -0.0308076 0.00904281 -0.000833747 -0.000280758 -0.0142459 -0.0223104 -0.0100274 -0.00707782 0.00889562 -0.0199136 -0.00898352 -0.0490316 -0.0287142 0.0141384 0.00203486 0.020364 0.00355531 -0.0202613 -0.0289783 -0.000975366 -0.0321685 0.0685916 -0.0704738 0.00597951 -0.000857282 0.0131488 -0.0270864 -0.0244023 -0.0385183 0.00549686 0.00938584 0.00247743 0.00430214 0.0160563 -0.00775718 0 
0.0401725 0.0147518 0.0228495 -0.00730195 0.0513571 -0.0277349 -0.0141851 0.00935657 0.00832507 0.032485 0.0428259 0.0521213 -0.0259217 0.00303516 0.0423713 -0.0338677 -0.0463207 0.0114085 -0.00981742 0.00761476 0.00655379 -0.0241552 -0.00442247 0.0169971 -0.0160577 -0.00646897 0.010163 0.0125053 0.0178223 0.0100461 0.0595334 0.0298954 0.0236499 -0.0292722 0.0350161 0.00374884 -0.00450707 0.00691287 0.00322303 -0.0208062 -0.0339797 0.000432693 0.0172777 -0.00604297 -0.00276899 0.036821 -0.0257015 0.00521841 0.024932 0.0218076 -0.0153407 -0.019882 0.0217569 -0.0237824 0.00446504 0.00101539 0.0116111 -0.00536196 -0.0533242 0.0204423 0.0161693 0.00982727 0.0246961 0.0494469 0 
-0.0450499 0.000825014 -0.00860534 -0.0175912 -0.0273797 0.00399787 0.0285066 0.03802 0.0523814 0.0130078 0.0278797 -0.0277427 0.0591837 -0.0260238 -0.00474884 0.0179444 -0.0290951 0.018031 0.0154066 0.0203838 0.0139664 0.0278902 -0.0405149 0.00633563 -0.0147411 0.0350372 -0.0234473 -0.0335643 0.0321542 -0.0235127 -0.0194209 -0.00639062 -0.0037988 -0.00580563 0.0192519 0.00510453 0.0146894 -0.00356824 -0.0102989 0.000150849 0.00516018 -0.0238583 0.0155033 -0.0203149 0.0101222 -0.00276913 0.00757969 -0.00284053 0.00741105 0.0251309 -0.00930267 0.00045538 -0.00961749 -0.0105169 -0.0315587 -0.0197684 0.0388306 -0.0369635 0.00321136 -0.0464534 0.0335066 0.0322854 0.0329638 0.0100329 0 
-0.0121602 -0.0566158 0.0184311 -0.0527053 0.0243003 0.0127216 -0.0306828 -0.0242117 -0.0244619 -0.0163969 0.0161003 0.00134744 0.0105548 0.0281305 -0.0283239 0.000408269 0.0185405 -0.0372298 -0.00721248 -0.0684745 0.0222454 -0.0138281 0.0356475 0.0274289 0.0289557 -0.030941 0.00554737 -0.0021754 0.0417717 -0.00914743 0.0104956 0.017755 -0.0139923 -0.0102029 -0.000129381 0.0141524 0.0117989 0.0078972 0.00984901 -0.0136686 0.00289853 0.0383317 -0.00317466 -0.00909339 -0.0102734 0.00128332 0.0270458 0.0258799 0.023153 -0.00128875 0.0146796 -0.0211995 -0.0109544 -0.0176061 0.0148159 -0.00439581 -0.00877146 0.00479758 0.00259144 0.0103873 0.0102751 -0.042885 -0.0488425 -0.0206427 0 
-0.0149491 -0.00769124 -0.00311864 0.0335514 -0.0243432 0.0140099 0.0269837 -0.0041195 -0.0220886 -0.00866455 -0.0373675 -0.0447869 0.00630174 0.0358385 -0.00971023 -0.0313236 0.0411591 -0.0479693 0.0174683 0.030375 0.00683975 -0.0321335 0.0107691 -0.0420016 0.0283283 0.00220306 0.0267748 -0.0045096 0.0135991 0.0288937 -0.0132599 0.0286126 -0.00417689 0.0283899 -0.0011044 0.0398391 0.0615877 -0.0182745 -0.035361 0.0146908 0.0110072 0.019409 0.00790644 0.0500611 -0.00123541 0.0124295 0.0142542 -0.00452471 0.0430331 0.0260645 -0.00556804 0.00643406 -0.0175391 0.0279235 0.00239272 0.00102873 -0.0121909 -0.0051399 -0.00747653 0.0021044 -0.0147621 0.00375761 0.015741 0.0110165 0 
0.00884068 -0.0227695 0.0344583 0.024359 -0.0211368 0.00281741 -0.0183732 -0.0265919 -0.00521091 0.00882571 0.0159051 -0.0200264 -0.0198256 -0.0193275 0.0117812 -0.0142088 -0.0140092 -0.00342194 -0.018259 0.0219389 0.0409756 -0.00410042 0.00749735 -0.02603 -0.0219913 0.0160806 0.00621952 -0.0118672 0.017586 0.00290666 -0.0231317 -0.0214826 -0.0501974 0.00191008 0.00161711 0.0113428 -0.00391209 0.015077 0.0524754 -0.0123403 -0.017869 -0.00855289 0.0243755 -0.0199128 -0.0159289 -0.0213804 0.0144065 0.000257014 0.00513806 -0.0127364 -0.00564488 0.00315899 -0.0164894 0.007289 0.00879522 0.0149964 -0.0202402 0.0245519 0.0170344 0.0208576 0.0310062 0.0247201 0.00436366 0.00137189 0 
-0.00601473 0.0321723 0.0115116 -0.0232437 -0.0247605 0.0250968 -0.0248764 -0.0320452 0.00861521 0.0195611 0.0115603 -0.00785163 0.00772786 0.0271806 -0.0235387 -0.0148327 0.016031 -0.0140178 -0.039144 -0.000479667 0.0115082 0.00707484 0.0279264 -0.00298795 0.00579494 0.00782295 -0.0447139 0.0433733 -0.0196188 0.00365225 -0.00695686 -0.00208304 -0.0153093 0.0226737 0.0248373 0.018733 -0.0150748 0.0409987 0.0134783 -0.0105126 -0.0362281 0.0091379 -0.00800686 -0.0246422 0.00595465 0.0357485 -0.0114473 -0.0176759 0.0423394 0.00593752 0.00797366 -0.0340152 -0.00247864 -0.0127067 -0.0423583 -0.00506781 0.0148868 -0.025234 -0.0121799 -0.00530926 0.00305222 -0.0312343 0.0160016 0.050371 0 
-0.0448405 0.0380361 -0.00755886 -0.0248296 0.0112281 0.00695546 -0.00473978 -0.00761096 -0.0138946 0.000164958 0.0132518 0.0150651 0.0172719 0.0123693 0.000554311 -0.0044018 0.017372 -0.00935779 0.00176142 -0.00725289 0.00771971 0.0324078 -0.0269981 0.0298554 0.0472527 -0.0296388 0.000603913 0.00892523 -0.0135923 -0.0112264 -0.0283183 -0.0330722 0.00367389 -0.0129356 0.00252304 -0.0110394 0.0223851 0.0241922 -0.0254952 0.0207662 -0.0106646 -0.0328843 0.0570199 -0.0162765 0.030227 0.000266625 0.0223059 -0.0367577 0.0233213 0.00603396 0.0141825 -0.0259386 -0.00695632 -0.036726 -0.0364909 -0.00515357 -0.0146965 -0.0131778 -0.0184422 0.0320941 -8.52977e-05 -0.0031958 0.0334036 0.0156906 0 
0.0124004 0.0182678 0.0259876 -0.0317414 -0.0210821 0.0112297 -0.053093 -0.00597899 -0.0122166 0.00721543 -0.00261939 0.0059313 -0.00928158 -0.0030328 0.0297897 -0.0391642 0.0115488 -0.0277835 0.0242487 0.0198414 0.0428923 -0.0086395 -0.0153504 0.0101552 -0.045841 -0.0142696 -0.0435253 0.00658811 -0.0317718 -0.036468 0.0122893 0.0736825 -0.0559744 -0.0463996 -0.020411 0.0263308 0.00746212 0.0195963 -0.00671483 0.0234729 -0.0156467 -0.0366537 -0.00409854 0.0126848 -0.00299106 0.030703 0.0199331 0.011285 0.0269825 0.0197564 0.0376345 0.0515214 -0.019596 0.00879037 -0.00677621 -0.0264989 0.0257745 0.014542 0.0215639 0.0253801 0.00930985 -0.00381362 0.007765 0.000382592 0 
-0.00542031 -0.00405024 0.0308635 0.0112749 -0.0190282 0.0498455 0.0312155 -0.0138226 0.0210981 -0.0334759 0.0142988 -0.0127616 -0.0189116 0.000627082 -0.0500792 0.0192065 0.0159738 0.00470146 -0.0485531 -0.00842479 0.0156708 -0.00543865 0.0119976 0.0446426 0.00289085 0.0153901 -0.00654143 -0.0420084 0.00997302 -0.00991133 -0.0260547 0.00815679 -0.0201634 0.00925415 0.0316058 0.00793433 0.0291864 -0.0060132 0.00615803 0.0124713 0.0597974 0.00688644 0.0397434 0.00783386 -0.0119523 -0.0118466 -0.0425115 0.0110247 -0.0184278 2.80073e-05 0.0358925 0.0286387 -0.00714037 -0.00985732 -0.00177616 -0.0101037 0.00549203 0.0243921 0.0293974 0.00993136 -0.0137046 -0.0126059 0.0192307 0.0372603 0 
0.00808507 0.0517304 -0.00668298 0.00953671 -0.0183569 -0.0112713 0.0158496 -0.00730288 0.045681 -0.00699451 -0.00469944 0.00342028 0.00627948 0.0103826 0.018928 -0.0200028 -0.00422988 -0.0232154 0.00246351 0.0200378 0.00238501 0.00451702 -0.00498236 0.0280011 -0.0368875 -0.00253181 -0.0206179 0.0116598 0.00389264 -0.016382 -0.00231894 -0.00560381 -0.0321533 -0.0718615 -0.0176727 0.0271224 -0.0204521 0.0444797 0.0286923 0.00532959 0.0232022 -0.00263515 -0.00239564 -0.000123993 0.00802395 -0.00347122 0.0351227 -0.0057474 0.00861444 0.0212172 0.0218914 -0.00807871 0.0104243 -0.0233488 -0.0199118 -0.0189177 0.0239888 -0.0447945 0.00530854 -0.00501137 0.0156745 -0.00795305 -0.00345269 0.00678733 0 
-0.0426862 -0.00968173 0.0249347 0.0291562 -0.00279713 -0.0222809 0.0308465 0.0119012 0.0301481 0.00894416 0.013898 -0.00485975 0.0153415 -0.0495626 0.0299915 0.00712087 0.0137187 0.0224231 0.0172571 0.0115055 0.00436631 -0.00137608 -0.027054 0.0192867 0.00418041 0.0242654 0.00149473 -0.00634663 -0.0204324 -0.0167031 -0.00489768 -0.0308715 0.0353072 0.00282427 -0.011874 0.0126481 0.0509605 0.00418739 0.0277177 -0.028837 -0.0198856 -0.0197252 0.00136133 0.0355416 -0.0744535 0.0163095 0.0146871 0.0193478 0.0451398 -0.0293053 0.0342906 -0.0181473 -0.0596482 -0.0126501 -0.000953422 0.000825904 -0.00619409 -0.0175617 0.00967097 -0.0336158 0.0310871 -0.0206705 0.0274412 -0.0153552 0 
-0.0261055 0.0172986 0.00547787 0.0164608 -0.0106323 0.0205681 0.0307682 0.0415445 -0.0255519 -0.0338392 0.0172439 -0.0402613 -0.0199905 0.0137497 -0.0536109 0.022196 0.0102677 -0.0103896 -0.00458144 0.000221553 0.0484408 0.0250586 0.00454669 0.0769078 -0.00964476 -0.0228822 -0.0131 0.00462376 -0.0211744 -0.023348 -0.0331094 -0.00245471 -0.0326475 -0.0251834 0.00660232 0.00566795 0.0319202 -0.0280294 -0.0444162 0.0035406 -0.006502 0.0387596 0.0433968 -0.000546507 -0.0267353 0.045239 0.0179188 -0.0311262 0.0294092 -0.018884 -0.0162437 0.0251155 0.014729 -0.00992033 -0.0428705 -0.0418007 -0.0249702 -0.0158134 0.0252181 0.0480414 0.0138049 -0.0033821 0.0472379 0.0254208 0 
0.027561 -0.0216334 0.0316449 0.0132906 -0.0104481 0.00889886 0.00309581 0.053261 -0.0180745 0.000862468 0.0311163 0.041417 0.0419959 0.00365703 -0.00853557 0.0556182 -0.00469942 0.00202549 0.0235258 0.0225603 0.0773595 -0.00879811 0.0302372 0.0491801 -0.0136853 0.0232427 -0.0465213 0.00573867 -0.0335396 0.0136813 -0.0157087 0.028363 -0.0233362 -0.0321523 0.0232555 -0.0323167 0.0589487 0.012348 -0.0167744 -0.00173793 -0.0721821 0.0181157 -0.0186109 0.0547149 -0.0147321 -0.0300053 -0.00500609 0.00636092 0.0370315 -0.0498892 0.0410867 -0.0645645 0.0208862 -0.00813746 -0.0148507 -0.0141151 -0.0394079 0.00888976 -0.00972117 -0.00241006 0.00556268 0.048078 0.0250341 0.00566277 0 
-0.00515518 0.0461549 0.0169155 0.0181925 -0.0112963 0.0238968 0.0313349 -0.0364199 0.0292284 -0.0123128 0.0363677 -0.0151942 -0.0195935 -0.0307206 0.0469105 0.0404252 0.0202885 -0.0256541 -0.00551157 -0.00252218 0.0271111 0.0238338 -0.00241915 0.0368318 -0.0201263 -0.0169446 0.0218179 0.0261428 -0.00555722 0.0231302 -0.0141315 -0.0490105 -0.00391783 0.0146246 0.0479411 0.029275 0.0425644 0.0183708 -0.0217462 -0.025668 -0.0143103 -0.00855312 -0.0349706 0.0477428 0.0147743 0.0340922 0.023424 0.0220218 0.0421019 -0.00847675 0.0258485 -0.017099 -0.0388421 0.00713334 0.0356891 0.000993232 -0.0332348 0.024692 -0.00136347 -0.00205581 0.0244196 0.0392113 0.048982 0.00547831 0 
-0.00132036 -0.0259448 0.0085745 0.000293694 -0.00221538 -0.0227132 0.0454792 -0.00229213 0.0400328 -0.0117086 -0.053886 0.00167013 0.019314 -0.00128668 0.0206536 0.0174563 -0.0127718 -0.0259585 0.0225687 0.00175257 0.0808631 0.0127074 0.000781216 0.0176932 -0.0386801 -0.0279623 0.000286338 -0.0436037 0.0217455 0.0188577 -0.00285961 0.0166716 -0.0326613 -0.0350814 -0.0329705 -0.0115658 0.0228565 -0.0237077 -0.0172341 0.00647164 -0.0106907 0.0102361 0.00652256 -0.0152783 -0.0023127 -0.0176479 -0.00984605 0.00192493 0.0119516 -0.0239433 0.0292227 -0.0228447 -0.00880713 0.00653022 -0.0396423 0.0226825 0.00846522 0.0177384 0.00837874 -0.0249236 0.0172593 0.00905774 -0.00258052 0.0128435 0 
-0.00172213 -0.0228304 -0.01247 -0.00471407 -0.0548191 -0.0183787 0.00318325 -0.0222357 0.054417 0.0236975 0.0583482 0.0243632 0.0394829 0.0177112 0.0460162 -0.00174232 -0.0132102 0.00597251 -0.00759837 0.0170473 0.03603 0.0200627 0.0117816 0.0148155 -0.0131717 -0.00715369 0.0188618 -0.00119664 -0.00632661 -0.027768 -0.00343963 -0.00278307 -0.0158306 -0.054229 0.00412145 0.00923931 -0.00217045 0.00195371 0.0133927 0.0365139 -0.00466912 -0.0129232 -0.05389 0.0293221 0.0297763 -0.000958061 -0.0328365 0.023994 0.0166949 0.0221485 -0.00594588 -0.00264636 -0.00778194 0.00599641 0.00247748 -0.0100405 0.0237922 -0.0328159 -0.0202674 0.00971588 -0.016777 0.0130911 -0.00278954 0.0198182 0 
-0.00189791 -0.0133581 -0.00462049 -0.0322911 0.0141032 0.0120825 0.0531052 0.00617879 0.01256 -0.0496788 0.0119417 -0.0290646 -0.0425812 0.0228325 0.0266669 0.0541561 0.0120626 0.00792982 -0.0153787 0.00553476 0.0353211 0.00742663 0.0109088 0.0476894 -0.067429 0.00552825 0.0355088 -0.0271821 -0.0343413 -0.0288786 -0.0199441 -0.0150917 0.00322452 -0.0213729 0.0140459 0.0249647 0.0332415 0.00688655 0.00264784 0.0503604 -0.00203133 0.0333409 -0.0189864 -0.0115373 0.0356795 -0.00562761 0.00700989 0.0149941 0.0736644 -0.0198073 0.0394231 -0.0173831 -0.0310152 -0.0158921 0.0125585 -0.00991135 -0.0263337 -0.046455 -0.0106557 0.00321503 0.0242708 0.00617221 0.0171119 0.0293369 0 
0.0353083 0.0144355 0.0560635 -0.0214676 -0.0159165 0.0179739 0.027535 0.0242838 -0.00920719 -0.0160477 0.00611126 0.0155365 -0.0304546 0.00259163 0.00435227 0.0277925 0.0292073 -0.0228378 -0.00128205 0.00769964 -0.0017156 -0.021048 0.0052321 -0.00637801 -0.0108372 0.0282941 0.0497818 0.0360296 -0.0182736 -0.0383123 -0.0209688 -0.0282149 -0.0110652 -0.0289148 0.0080066 0.00986091 0.0223696 0.00417639 0.0330501 0.0100988 0.00417099 -0.00620858 -0.00551618 0.00819336 -0.00646537 0.043217 0.00330172 -0.0190976 0.0211939 -0.00120139 0.0403107 0.00662425 0.0385303 -0.00968149 -0.0696708 -0.0275596 0.0122883 -0.0274098 -0.01312 0.0252864 0.0257084 -0.0257554 0.0244572 -0.0189246 0 
0.0170066 0.0415853 0.00178975 0.023639 -0.0364938 -0.0159692 0.0478463 0.00105228 -0.0275588 0.0258673 0.0415626 -0.0373628 -0.0387509 0.0481264 -0.0102512 0.0122923 0.0670892 -0.0106933 -0.015462 0.00645049 0.0378608 0.0049395 -0.0267368 0.0756049 0.0299331 0.00893435 0.00158326 -0.0133211 -0.000916681 -0.00778517 -0.0175404 0.0129033 -0.0361933 -0.00515524 -0.0147897 0.0406619 0.0115154 0.0288716 -0.00790567 0.011656 0.0163071 0.0189426 -0.00275214 -0.0147746 -0.0305554 0.0339235 0.00197617 -0.0202082 0.0838955 0.012309 0.0110557 -0.0249238 0.00370648 -0.0364708 -0.0458305 -0.0533856 0.0290586 -0.00733319 0.0206282 0.0127002 0.00380953 0.0343752 0.00741503 0.000522025 0 
0.0271554 0.0146626 0.0309002 -0.0262907 0.00796032 -0.0446442 -0.0104228 0.0162673 -0.00445309 0.0310513 0.0517873 -0.00390125 0.0266831 0.0204568 0.0180157 -0.0234754 -0.044342 -0.0235535 0.0222968 0.0471729 0.00728859 -0.0211443 -0.0141869 0.0219574 -0.0187025 0.0236802 -0.00836155 0.0166642 0.0206529 -0.0145097 -0.0359954 0.00376949 -0.0053606 -0.0205567 0.0150335 -0.0287432 0.043563 0.000806145 -0.023913 0.0378726 -0.00484802 -0.010514 -0.00244412 -0.00065815 0.0257023 -0.0638911 0.000324258 -0.011328 -0.0223354 -0.00909376 0.0331264 0.014055 -0.00284514 0.00297658 0.0028223 -0.0535358 0.0138448 0.000899788 -0.0179823 -0.00458907 0.0345973 0.0473252 0.0379099 0.00564264 0 
0.0254348 0.00436353 0.0230206 0.0243118 0.0104285 0.0443435 0.00175581 -0.0105892 -0.015448 0.0127452 0.0147496 -0.0179922 -0.00828582 0.0288448 0.00242056 0.0246177 -0.000723255 -0.0151065 -0.000574283 0.0314692 -0.000254668 -0.0478524 0.000723384 0.000352593 0.0229738 0.00306621 -0.00601625 0.00306547 0.0150548 0.0032563 0.00613115 0.00126248 0.00629232 0.00273458 -0.00316088 0.000811768 0.0662364 0.0461386 0.0145134 0.0385955 -0.0127922 0.00562309 -0.000377972 -0.0161492 -0.0127018 0.00313054 0.00182169 0.0225715 0.0200762 -0.0397766 0.0229065 -0.0118713 0.00394206 0.0121405 0.011998 0.00262481 0.00733039 0.0130937 -0.0140544 -0.0257401 0.0114787 -0.00815676 0.0298839 -0.0133842 0 
-0.00725997 0.0473481 0.00184242 0.0162867 -0.0300365 -0.016906 0.0183247 -0.0081655 -0.0183313 0.0270127 0.0594799 0.0129711 -0.0127934 0.0359003 0.026721 0.0210492 -0.0089195 -0.0486093 0.00117736 -0.0229699 -0.0298417 0.0320507 0.0289746 -0.0161768 -0.00261809 -0.0217874 0.00957327 0.0243726 -0.00768209 -0.00118124 -0.0233011 0.0343367 0.025452 0.015203 0.00629603 -0.00613606 9.6341e-05 0.0243691 0.0168784 0.00882411 0.0278738 -0.0125698 -0.0208961 0.0267354 -0.0394401 -0.0367864 -0.0167268 -0.00332025 0.0134243 -0.0282324 0.0439359 -0.0180644 0.00308327 -0.00749594 0.0352884 -0.00402918 -0.0314697 -0.0354362 0.00899537 0.00683579 -0.0146942 -0.0215536 0.00511143 -0.00995987 0 
0.00162694 -0.00444398 -0.013175 0.0264875 -0.000602358 -0.00629256 0.000820884 0.0101427 0.00210782 0.0123835 0.044099 -0.0153217 0.0175338 -0.0223758 0.0568114 -0.0258624 0.0382082 -0.0252053 -0.0171632 -0.0205603 -0.0211881 -0.00203785 0.0329752 -0.0232226 0.0281822 -0.0350652 0.0183694 0.00114512 -0.00498578 0.0284308 -0.0355093 -0.0188236 0.0362433 0.0136534 -0.0217298 0.0152849 -0.00432005 -0.0241893 0.0047552 0.00880974 0.0149186 0.00895557 0.00608037 -0.0219887 0.0260384 -0.0348071 -0.0192057 0.0155228 0.000698978 0.00651247 0.0107826 0.0256617 -0.0252303 0.0230466 0.0445965 0.012253 0.0672239 -0.0018651 -0.0277067 -0.0367489 0.0343543 -0.0431217 -0.00898661 -0.015797 0 
-0.00849439 -0.00894524 0.0274655 -0.0237289 -0.0365486 -0.00871579 -0.000560296 -0.00374284 -0.00879745 0.0302444 0.000812846 0.0250287 -0.0207688 0.00951536 0.0177658 -0.0319384 0.0263039 -0.000738208 0.0163061 0.00144904 0.0027484 -0.00134147 -0.00691551 0.0310195 -0.0429399 0.0195958 -0.0322195 -0.00176774 0.00365865 0.0103343 0.0180696 0.0111091 -0.036315 0.00106725 0.015647 -0.0172594 -0.00387354 0.0403905 0.0111934 -0.0280235 -0.0138084 0.0198995 0.00178675 0.0146754 0.00660618 -0.0302834 0.0435262 -0.0343554 -3.7247e-05 -0.0061466 0.011867 0.00207538 0.0187791 0.0362441 -0.0440951 0.0157633 1.5565e-05 0.00686023 -0.0486501 0.0475667 -0.00636668 0.0407071 -0.0281122 0.0232385 0 
0.00918279 0.0145986 0.0423115 0.0260758 -0.0674843 0.0115679 -0.00696335 0.0510172 0.0137292 0.0140542 0.00551292 0.00766501 0.0188818 -0.00334772 0.00348663 -0.047062 -0.00636886 -0.00368121 0.0275683 -0.00115048 0.0414508 -0.00338579 0.0103708 -0.00938924 -0.0156702 0.00554823 -0.0850507 0.041933 -0.00815249 -0.0337359 -0.0256615 0.00577811 -0.00262806 -0.0332665 -0.0201385 -0.00682347 0.0018795 0.0503331 -0.0300553 0.0354905 -0.00497274 0.0392203 -0.0175169 0.00903001 -0.0136451 0.00525028 0.0129671 0.00991699 0.0115406 0.0152668 0.0473832 -0.0324189 -0.0115379 0.0104054 0.0265034 0.0094962 -0.0407084 0.0463378 0.00364731 -0.0188214 -0.0235492 -0.00618877 -0.0148514 0.0349451 0 
-0.0569662 0.038171 -0.00916678 -0.0210089 0.00742632 -0.0203544 0.0299711 -0.0101662 -0.00358071 0.00395067 0.00494813 0.0156391 0.0119328 0.0111758 0.0103202 -0.0625626 0.0412292 0.0218055 -0.0073807 0.0369457 0.0366458 0.0117978 0.0180978 0.0259141 0.0112444 -0.0290093 0.0383146 0.0203135 0.0392787 -0.0379697 -0.013185 0.0380169 -0.00111958 0.001362 0.0374317 -0.0515608 -0.0292777 0.0160775 -0.00969361 0.0156585 -0.0150157 0.0292892 0.0104906 -0.0258919 -0.0116882 -0.0141532 0.0172701 -0.00923648 0.0319995 0.00946475 -0.0266554 -0.01763 -0.00189951 -0.0112048 0.024517 0.0118384 -0.0226018 0.0186319 -0.0343268 0.00568748 0.0133834 0.0255967 0.0456723 0.043421 0 
-0.020193 -0.00147895 0.0436371 0.0177535 -0.0111234 0.023566 -0.000343481 -0.010914 -0.024052 0.00132009 -0.0363363 0.00200579 -0.015219 0.0350077 -0.00623073 -0.0122413 -0.050086 -0.00145279 -0.0238122 -0.00899526 0.0169436 0.028395 0.00189375 0.0156379 -0.0330028 -0.027088 -0.00265697 -0.0175743 -0.00393512 0.00235727 -0.0248496 0.017584 -0.00751877 -0.0397458 0.00146802 0.0130771 0.0128796 0.0375657 -0.0751062 -0.00140034 -0.036971 0.00722904 -0.00744709 0.0146404 -0.0110656 -0.0056399 -0.0132954 -0.0267097 0.0252249 -0.0209863 0.0208267 0.00271158 0.0466312 0.0266784 0.0123043 0.00327952 -0.00442918 -0.00580925 -0.00372443 0.020338 -0.0431782 -0.00713736 0.00365595 0.0135753 0 
-0.00205858 -0.00458527 -0.014648 0.00544058 0.000614579 0.032824 0.00251811 -0.00923781 -0.0142672 0.00488755 -0.0282942 -0.016274 0.0515421 0.042484 -0.00134659 -0.0150864 -0.00862355 0.00795522 -0.0071013 0.0605303 -0.0374834 0.00916107 -0.0234734 0.00531034 0.02043 0.00137687 0.0112096 -0.0234336 -0.013839 -0.00930339 -0.0115591 -0.0420842 0.0146101 -0.0372563 -0.0186069 -0.00894507 -0.0110615 0.0261441 -0.0504905 -0.0333839 0.0196334 -0.00372687 -0.00943423 0.00188074 -0.00695386 -0.0277291 -0.0241975 0.0418504 -0.0153282 0.0224745 0.013655 -0.0426212 -0.0240136 -0.0346484 -0.0506765 -0.00247435 0.0278943 -0.0056809 0.0175562 0.0145508 -0.0182567 -0.00406122 0.0342615 0.0141698 0 
-0.0205655 0.0169916 0.0314994 0.0224269 0.0147548 -0.0257516 -0.0223319 0.0127589 0.0332577 0.0150858 -0.00104 -0.0866693 -7.57915e-05 -0.00285211 0.0241124 0.0354639 0.0345474 -0.0154386 -0.000731767 -0.0024924 0.0260367 0.0137251 0.0268722 0.0171308 -0.00414035 0.014765 -0.0149286 0.00914183 -0.0328978 0.00361318 -0.0256097 -0.0246862 -0.0231364 -0.0238792 0.0342873 0.0121594 -0.0460578 -0.0192991 -0.0269955 -0.00251498 0.0378592 -0.0314705 -0.014683 0.016765 0.0410335 -0.0328054 -0.00672546 0.0231261 -0.0342353 -0.0143875 0.0243148 -0.0428746 0.0256648 0.00312886 -0.0022791 -0.0458122 -0.0282217 0.00688295 -0.0590771 0.0116959 -0.0200898 -0.00393059 0.0483215 -0.00835218 0 
0.0254617 0.0209062 0.0478877 -0.0110442 -0.0162572 0.00820598 -0.00650698 0.0251904 -0.0125616 0.0109371 0.0426592 0.0296748 0.0231644 -0.0260996 0.007438 -0.0103702 -0.00487448 0.0174855 0.0190106 -0.0193005 0.035023 0.0168108 -0.0136125 0.0119383 0.0300058 -0.0186289 0.0124409 -0.0259175 -0.0513986 -0.0142848 0.0385859 0.00802926 -0.0166634 -0.00633583 -0.0127923 0.0183994 -0.0132354 0.0291044 0.000365945 0.0176562 -0.0106563 0.0285587 -0.00524658 0.0395314 -0.0224397 -0.0441163 0.0153422 0.0290347 0.0158335 -0.00830946 0.0307949 0.0264398 -0.0329566 -0.0158045 0.0209441 0.00872036 0.00416887 -0.0134701 0.00471985 0.00691578 0.0218754 0.0342439 0.000391288 0.00765739 0 
0.00381956 -0.0430297 0.000304488 -0.0156295 -0.0144699 -0.0113367 0.0269004 -0.0123531 0.0106472 -0.00579967 -0.0243649 0.0434507 -0.031924 -0.0106025 0.0170317 0.0103256 -0.00529678 0.00592518 -0.00196927 0.0108196 0.0107918 -0.0246164 0.0110038 0.00115933 0.0277425 -0.0129629 0.0210739 0.00640429 -0.0293362 0.00971696 -0.0396115 -0.000173141 0.00303161 -0.00585601 0.0461188 0.0253046 0.0355293 -0.0277339 -0.017846 0.0426728 0.0284369 -0.00315456 0.0251315 0.0188812 0.0182277 -0.0275705 -0.0175209 -0.0163721 0.0355505 -0.0323439 -0.0265018 -0.0242389 0.0126267 -0.0427205 0.00846674 -0.024748 -0.0194731 -0.0314414 0.0148577 0.0155315 0.020034 0.0356515 -0.00896879 0.0310081 0 
