3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.00976488 0.0348577 -0.0147791 0.0151566 -0.0123144 -0.0276885 0.0061648 0.0136386 -0.0175244 -0.0163634 -0.0183207 0.0260637 0.0177578 -0.00414559 0.0155542 -0.0278887 -0.00376426 -0.00305982 -0.0271077 0.0586475 -0.0624085 -0.0133627 -0.0372374 0.0103311 0.0348568 -0.00348867 0.0204958 0.0242046 0.0241565 -0.0375282 0.00172195 -0.00344439 -0.0375654 -0.0221059 -0.0218848 0.0279241 0.0291779 -0.0175658 0.00584248 0.00124403 -0.00667606 0.0149933 -0.0141614 -0.0152055 -0.0274519 0.0435894 0.0661464 -0.0228751 0.0207812 -0.0132104 -0.0236738 0.00726646 -0.0171509 0.0201154 -0.0139735 -0.016025 0.0201331 0.0192833 -0.00572423 -0.00672019 0.0138453 -0.0168903 -0.00167574 -0.0679437 0 
0.00924206 -0.0111662 0.0230755 0.00230908 0.0128825 -0.0223822 -0.0218852 0.0288838 -0.0576665 -0.0122015 0.0196195 -0.0191829 0.0173316 0.0545283 0.00869897 -0.0112344 -0.00223919 -0.000155741 0.0122575 -0.0149976 -0.0614329 -0.0116932 0.00384668 0.0122111 0.0216515 -0.0174938 -0.00258966 0.00784096 -0.00228523 -0.0144305 0.0146777 -0.00755718 -0.0129245 -0.00253763 0.0183364 -0.0145558 0.016694 -0.0173741 0.0421582 -0.0221488 0.0215592 -0.0265708 -0.0016909 -0.0148119 -0.0145182 -0.0140157 0.0088176 -0.0424741 0.0331521 0.03762 -0.00501707 -0.0124343 -0.00292721 0.00097638 0.0238847 0.00354353 0.02332 -0.00152762 -0.0205093 0.0226327 -0.00334355 0.00153455 -0.0326369 0.0116522 0 
-0.0125041 0.00282573 0.00677439 0.0319026 -0.00262223 -0.0444036 0.0320537 0.0112877 -0.0188057 -0.0184363 0.048317 0.0136976 0.0151151 0.001149 0.0027572 0.0557895 0.0116511 -0.019018 0.0338311 0.0310312 -0.0462691 -0.0231077 -0.00688299 -0.0156344 -0.0073671 0.00405141 -0.0186018 -0.00723668 0.00710785 -0.0334073 0.00283869 -0.0158731 0.0014674 -0.0248183 0.0166637 0.019426 0.0219719 0.0382711 0.0246294 -0.00808513 -0.0124532 -0.0314971 0.0379744 0.00779287 -0.0396189 0.031861 0.0325426 -0.0338546 0.0332317 -0.00926834 -0.00525154 -0.0457327 0.0040041 0.031719 -0.0614075 0.0163961 0.000443727 0.0203695 -0.00861359 0.0140877 0.0430641 0.0124264 -0.0120284 -0.0204944 0 
-0.0323102 -0.00426973 0.000938665 0.00265908 0.0564915 0.0162772 0.0144991 -0.0455626 0.000744811 -0.0265622 -0.00475643 -0.0226857 -0.007499 -0.000916778 -0.0202229 0.0157375 -0.0128728 -0.015558 -0.0321705 -0.02825 0.00804987 0.0105985 -0.0492985 0.000430071 0.0013232 0.0381369 -0.0401413 0.0133276 -0.0170231 -0.0447231 0.0157868 -0.0148524 -0.0235434 0.0298964 -0.0129075 0.0117239 0.00454834 0.00640319 0.0320941 0.0172585 0.0072749 0.0544992 0.00480239 0.0420877 -0.0438191 0.0287333 -0.00395274 -0.0172407 -0.0217622 -0.0408846 0.0347425 -0.00763194 0.00686445 0.00837585 0.00443281 0.0388303 0.0378702 -0.00247682 0.00216152 0.0134602 -0.0115793 -0.0109998 -0.0214588 -0.0145627 0 
0.00601252 0.0244576 0.00166171 0.00541046 0.0720297 -0.0120692 0.0143754 -0.0208517 -0.00711606 0.0467082 0.0314558 -0.000713263 0.0333024 0.0351111 -0.0288656 -0.031548 0.0198069 -0.00917491 0.0143219 0.00676276 -0.0103372 0.0119603 0.0247767 -0.0466084 0.000247368 0.0163458 -0.044387 -0.004991 -0.0128889 -0.0342893 -0.011356 0.0139691 7.56506e-05 -0.00366278 -0.0157754 0.0302948 -0.0287184 0.0470383 0.027802 0.000525071 0.0217637 -0.035917 -0.0032419 -0.0130408 0.0249958 -0.000400222 0.00587945 -0.00281697 -0.00249481 -0.00678313 0.00161556 -0.0201325 -0.0102759 0.00929655 -0.0282503 0.0246951 0.00951215 -0.0128798 -0.0022852 -0.0159678 0.0220306 0.00847728 0.000577256 0.00756056 0 
-0.0306584 0.0115014 -0.00392564 0.0131498 -0.00693166 -0.00974096 0.0436812 0.00953149 -0.0114169 -0.0201231 -0.00370145 -0.0120926 -0.0158643 -0.0302902 -0.0405316 -0.0029268 0.0676421 -0.0784127 0.0289943 0.021461 -0.00726857 0.00869287 0.0244751 -0.00935755 0.0418879 0.0551728 -0.0223288 0.0299061 -0.0328064 -0.0240194 -0.000562846 0.0307101 -0.0266729 0.0239765 0.0256005 0.0734313 -0.0494262 -0.00964432 -0.00925214 -0.0265717 -0.00502007 0.00907029 0.0328085 -0.00992934 0.0287547 0.00422106 -0.0116582 0.0295023 0.0109035 0.00501798 0.0159157 0.00620967 0.0333522 0.0277033 -0.0255528 0.00706141 0.0124219 0.027082 -0.034157 0.00258603 -0.0114799 0.0374125 0.00145794 -0.0284285 0 
0.0119423 0.0284375 0.0399286 0.0142385 0.0225683 -0.0106702 -0.0105297 -0.00492916 -0.00256805 -0.00746462 0.0504102 -0.00719747 -0.0269942 0.0193951 -0.0370259 -0.00856405 -0.00236402 0.00904875 -0.0197737 -0.0436287 0.0168365 -0.0499551 -0.0251783 0.0032179 0.038087 -0.00616125 -0.00784102 -0.0470982 -0.0358796 -0.0385464 0.00265037 0.0470273 -0.00612496 -0.040469 0.0136363 0.0649477 0.0123216 -0.0147045 0.00234581 0.00921796 0.0137165 -0.0273683 0.00516939 0.00610255 -0.0195123 0.0267342 -0.010137 -0.0513749 0.0129061 -0.0194549 0.0268313 -0.0274284 0.0571696 -0.0212339 0.0172595 0.00606039 0.00238118 -0.0119285 0.000800316 -0.0123963 0.0414796 0.0176553 -0.00193977 0.0254609 0 
0.00135666 -0.00197426 0.0496051 0.00166633 0.00452107 -0.00854762 -0.0344695 0.0187077 -0.062607 0.0227088 0.0489616 -0.0187067 -0.00148159 -0.0297375 -0.0788131 0.0392695 0.000478985 0.0142759 0.0112197 -0.0456697 0.0307939 -0.0598479 -0.00672752 -0.0188729 0.0339868 -0.0200334 -0.01545 -0.00543733 0.0114164 -0.0420322 -0.0176393 -0.00839131 0.0192102 -0.0157161 -0.0189201 0.00353272 -0.00416761 0.0203654 0.0159463 0.00810765 0.0120011 0.0224476 -0.0176221 0.012604 0.00933755 -0.00959166 -0.00471085 -0.0135597 0.0327647 0.0119906 -0.0257461 -0.0301402 0.0159252 -0.0274828 0.0233877 -0.0162432 -0.0228983 0.0170965 0.0204705 0.00700214 0.00118013 -0.0139824 0.0567117 0.0102092 0 
0.0101141 0.0390841 0.036694 0.0193629 0.0270771 -0.0310795 0.00543241 0.00233123 -0.0224857 0.03866 0.0372302 -0.0295719 -0.0134024 0.0229872 1.85616e-05 0.0353137 -0.00552181 0.0451967 -0.0292963 -0.0120411 0.00810182 0.000606029 0.0127218 -0.0298312 -0.0335978 0.0178066 -0.0240154 0.00449927 -0.0527641 -0.0137801 0.0305864 0.0189795 -0.02139 0.015595 0.0225129 -0.023978 0.0323981 -0.0124403 0.0662366 -0.0071884 -0.00508851 0.0486955 -0.00282084 -0.0388514 0.0142357 -0.00214528 -0.030716 -0.00180228 0.0357715 -0.0200526 0.0021965 -0.00406447 0.000944973 0.016634 -0.0333584 0.0372823 -0.0262961 -0.063829 0.0229482 0.000426604 0.0312792 -0.0343519 0.0338011 -0.0189019 0 
-0.00922443 0.00914402 -0.00235474 0.000254387 -0.0530592 -0.0415023 0.0081501 0.0136526 -0.0300798 -0.000703555 0.00833672 0.0209098 -0.0102754 0.0211146 0.0136416 0.0244981 -0.00693795 0.0214083 -0.0318393 -0.0283315 -0.0245662 0.00316095 -0.0209394 -0.0224617 0.0279838 0.0426116 -0.0267741 0.0190217 0.0119076 0.0270701 0.00615478 -0.00538514 -0.0220763 -0.016653 -0.0104576 0.0589518 0.00591652 -0.00376179 0.0216027 0.019358 0.062873 -0.0490196 0.00084163 0.0205979 0.0262379 0.00638511 0.0282383 0.0315784 -0.000112717 0.00151053 0.0352342 0.02529 0.0195515 -0.0183829 -0.0300823 0.00339145 -0.0111207 0.017124 -0.0113424 0.0472928 0.0234079 0.0172028 -0.0114827 -0.00206523 0 
-0.000599495 0.0165057 -0.00172061 0.019043 0.00801926 -0.0236501 0.0187338 -0.0167462 -0.0414697 -0.0267822 0.020485 -0.0324915 0.000359046 0.0249589 -0.0214413 -0.00996541 0.0038446 -0.0214725 -0.0159002 -0.0251825 0.0242162 -0.0149826 0.00470626 -0.00888899 -0.0149093 0.00620258 -0.0296646 0.0120604 0.00526524 -0.0454724 -0.0141955 -0.0260519 0.0366652 -0.0051365 -0.0245773 0.0129719 0.0327896 0.0391476 0.056845 -0.0014415 -0.0275538 -0.0120633 0.00848329 -0.0150562 0.0130135 0.0163912 0.0344101 -0.0187274 -0.0101945 0.009939 -0.00910001 0.0148875 0.0297631 -0.0460353 -0.00371302 0.0264841 0.00613819 0.0158473 -0.0198245 0.0191344 -0.0347592 0.0120988 0.00726355 0.0207131 0 
0.00380242 0.0429941 0.050986 -0.0324553 -0.0151151 -0.0345575 0.00958585 -0.00101885 -0.0240216 -0.0188405 0.00964686 -0.0204668 0.0288295 -0.0329098 -0.0226441 0.0190139 0.0414732 -0.0118412 0.00675226 0.01206 0.0331223 0.0242386 -0.00714932 0.02241 -0.0167511 -0.0101417 0.0346189 0.0486916 -0.0044165 -0.0421734 0.0312774 -0.0241636 -0.0151366 -0.00716834 -0.00170147 0.027139 0.0194339 0.0210181 -0.00143218 0.0156864 -0.0408524 0.00760998 0.0123854 -0.0295725 -0.0335448 -0.0479877 -0.00619971 -0.0428384 0.0359942 -0.0178599 0.025542 -0.0241934 -0.0520858 -0.0431313 0.0135195 -0.0266886 -0.00208855 5.50591e-05 0.0391739 0.0102208 0.01961 0.0150262 0.0150777 0.0243126 0 
0.012363 -0.0136768 0.0105735 0.00935408 0.0128391 -0.0341485 0.0348161 0.0129972 -0.0554283 -0.0259273 0.0419335 0.0219767 0.00622623 -0.0018296 -0.00848419 0.00951681 0.0113225 0.0078398 -0.00572631 0.00893886 0.0194848 0.0105963 0.0271059 -0.0035409 0.0230226 0.0242757 0.0252636 0.00353278 0.0314743 -0.00496998 -0.000414583 0.00163919 -0.0215855 0.0137907 -0.0202254 0.0214936 0.00201341 -0.00170391 0.0101933 0.0174633 -0.00754751 0.0121851 0.011943 0.0543268 -0.0128702 0.0155568 0.0542983 -0.014995 0.00640138 0.00948671 -0.0138493 -0.0226636 0.0224266 -0.0031571 0.00221143 -0.0313788 0.0319214 0.0274699 -0.00585848 0.00514347 0.0125762 0.0344799 0.0131203 -0.0144102 0 
-0.00166794 0.0150088 0.00947057 -0.0162879 -0.0116905 0.00173553 0.0253752 0.0221408 -0.0102675 0.000727927 0.0269525 -0.0210785 -0.000882546 0.0290794 0.00411137 0.0327147 0.042266 0.00934745 0.0152558 0.000939225 -0.0267012 0.0222981 0.0277273 -0.0100346 0.00268527 -0.0347315 0.00430501 -0.0572181 -0.0415459 -0.0146354 0.0176889 0.0159536 0.0801222 0.0160919 0.00181116 -0.00633055 0.00882736 0.0142511 -0.0164154 0.0307589 -0.0132686 0.0242045 0.0111184 -0.027517 0.0261735 0.0374314 0.0195472 0.0475769 -0.0139418 0.00422131 -0.0251055 0.000676596 0.0362983 -0.0107057 -0.0146472 -0.00586641 -0.0291666 -0.00939646 0.0203186 0.00603879 0.0430458 0.0226875 0.0557419 0.0106209 0 
-0.00398406 -0.00584272 0.0361491 -0.0124199 0.00604461 -0.0340669 0.00306009 -0.00361182 -0.017457 -0.020791 0.0155482 0.0381311 0.0559276 0.0298704 -0.0141376 -0.000721119 0.00119932 0.001847 -0.0065969 -0.0282723 0.0311047 0.00816417 0.0269519 -0.00507673 0.00898148 0.0254853 -0.0259221 -0.00176355 0.0182418 -0.0674583 -0.0337008 0.0157524 -0.0341616 -0.0573399 0.00106242 0.0162614 -0.00428691 0.0376247 0.028713 0.0362602 0.00292868 0.0036101 -0.00733655 -0.022366 -0.0137921 0.042811 0.0422964 0.0456093 0.015691 -0.0346791 -0.0164064 -0.0176102 0.0421996 -0.0228181 -0.0518354 0.0417979 0.0617089 0.0159443 -0.00385259 -0.0138606 0.0065469 0.0324056 0.0072383 0.0161905 0 
-0.00504065 0.0286738 -0.032743 -0.0244166 0.00564598 -0.00230225 0.0271149 -0.0168087 -0.0683448 -0.00528683 0.0082219 -0.012472 0.0321448 0.0147957 -0.0152517 -0.0391914 0.0236966 -0.0330642 0.0143619 0.03775 0.0151454 0.0106834 -0.0358268 -0.0348829 0.0408968 0.019461 -0.0470679 -0.0167854 0.00573893 0.0225056 -0.00182654 -0.0193913 0.0478839 -0.00700943 0.0107356 0.00713971 -0.015483 -0.029815 0.00697301 0.0154873 0.0374538 -0.00522757 0.00354874 -0.00163278 0.0204919 -0.0187636 0.037831 0.00141805 0.0239314 -0.0113973 0.00411054 0.0022682 0.0104714 -0.00963184 -0.00436206 -0.0145013 0.0195198 -0.00248601 0.0234515 -0.0345142 0.00225647 0.0316205 0.0138926 0.0296712 0 
0.00276998 -0.00393657 -0.0069849 0.00896948 -0.00823206 0.0160196 -0.00472551 -0.00449896 0.0183211 -0.0248312 0.0117467 0.00613639 0.029824 0.000950442 -0.0278419 -0.0360558 0.0216641 0.0456246 0.0157588 -0.0129189 0.0328475 0.0134612 -0.0333054 -0.0553022 -0.00880007 0.00111211 0.0171249 0.0310084 0.0538282 0.0249767 -0.0199189 0.0130636 -0.0437213 -0.0122578 0.0254979 -0.00057788 -0.0520771 -0.0206226 0.00398552 0.00804694 0.0425326 -0.00101928 -0.00618774 0.0245675 -0.00729814 0.00894103 0.00242077 -0.0110031 -0.00187342 0.0471958 0.00640307 0.00593034 0.0228627 -0.0444087 -0.00321538 0.0124471 -0.0186362 0.0195374 0.00101791 -0.044328 0.0561504 0.0228406 0.0460783 0.0340352 0 
-0.0250145 0.0152739 -0.0179269 -0.0337671 -0.00995586 -0.0113868 -0.00605517 -0.0185545 -0.035255 0.011103 0.0164933 -0.0177278 -0.00383153 0.023284 -0.0209133 0.0199017 0.0118328 -0.0454115 -0.014389 -0.00233972 -0.00812702 -0.00228996 0.000684158 -0.0216103 0.00399499 0.0215617 -0.019926 -0.0145176 -0.0211777 0.0216595 0.00496278 -0.00179984 -0.00875678 -0.00365448 0.0185194 0.0171961 -0.00751276 0.0108018 -0.0040068 0.00366733 -0.0181125 0.0116927 -0.0083733 -0.054101 -0.0543803 0.0124144 -0.0151888 -0.0184763 -0.0069584 -0.0134289 -0.0609678 0.00783451 0.0380014 0.0389247 0.0148445 0.00630303 -0.0025817 0.00318553 0.00445527 -0.00789837 0.00389527 0.0340738 -0.017242 -0.0225155 0 
-0.0189975 0.0300436 -0.00320197 -0.0159725 -0.00288383 0.0250986 0.0157419 0.00202672 -0.0368196 0.027749 0.0435151 -0.0301294 -0.0296079 0.0413176 -0.00333699 0.0044127 0.0177849 -0.00450127 0.003301 0.00927363 0.0172023 -0.031506 0.0233429 -0.00444108 0.0288197 -0.0342876 -0.053293 -0.0791494 -0.0138837 0.0105258 0.0465969 -0.00809839 -0.0422339 0.00389793 -0.0102309 0.0134581 -0.00091332 0.0318627 0.035544 0.0330834 0.0374403 -0.00382435 0.00364963 -0.00521692 -0.0542374 0.00742003 -0.00585388 -0.0135895 0.0461177 -0.00689905 0.00245872 0.0259315 0.0386184 0.00279435 0.00342868 0.0429446 0.0343791 0.00828251 -0.0176598 -0.0113798 -0.0104619 0.00957461 -0.0106409 0.0138538 0 
0.0020103 0.0241868 -0.0195652 -0.00946215 -0.00199783 0.0221565 -0.0138642 -0.010596 -0.0294025 0.008801 0.0556484 0.0241314 -0.00385691 -0.0360688 0.00189714 0.0267658 -0.0223884 -0.0122676 0.00244727 0.0181654 -0.032964 0.0309117 -0.0858219 -0.0154865 -0.0155003 -0.0108218 -0.0407076 0.010178 -0.012404 -0.0452804 0.0235789 0.00367897 -0.00944989 -0.0293441 -0.00265216 0.00361036 0.0166051 0.00865952 0.0181437 -0.0199806 -0.00520759 0.0220183 0.0370536 0.0111399 0.0139194 0.0265353 0.0553991 -0.00346431 0.00813146 0.0155356 -0.00169309 0.0143776 0.0364148 0.0227016 0.0179136 0.0100659 -0.0180587 -0.0090665 -0.0205063 0.0218874 0.0166883 0.0146001 0.0507179 0.0042241 0 
-0.0427568 0.0435168 0.0320586 0.0405278 -0.0108951 0.0265047 0.0051077 -0.00133053 -0.0143889 -0.00124821 0.0348653 0.0113496 0.0400929 -0.000824786 -0.00941269 0.028626 0.0270564 0.035434 -0.000706975 0.0162917 -0.00977421 -0.00581276 0.0443561 -0.0155887 -0.00407714 0.0605717 -0.000538988 0.0579913 -0.00152828 -0.0181332 0.00361987 -0.00598308 -0.00219714 0.00757308 0.0410283 0.0348201 -0.0312366 -0.0033986 0.00726568 0.000779022 -0.0113226 0.0232317 -0.00905384 -0.0230683 -0.0434533 0.0525476 0.0153138 -0.0125067 -0.01396 0.0020313 0.0213291 -0.00668123 0.00875942 -0.0052605 -0.00976427 -0.0119177 0.0403485 -0.0114466 0.000705939 0.00264946 0.0337911 0.0405155 0.0190842 -0.023692 0 
0.00538114 0.0543885 0.00531079 -0.0131126 -0.00588767 -0.015326 -0.03288 -0.0238157 -0.0293017 -0.0519412 0.053039 -0.0168804 0.0481415 0.0393003 -0.00726873 -0.0105674 0.0120338 -0.0221443 0.00270412 -0.0151865 0.006076 -0.00888071 -0.00932183 -0.0316177 0.0507206 0.0487401 0.0168079 0.0115166 0.00779119 0.0329095 -0.0216106 0.00773797 -0.00285998 -0.00877403 -0.0200529 0.0138124 -0.026437 -0.03742 0.0426407 -0.0391522 0.0208846 0.0106522 0.0478263 -1.29337e-06 0.000405663 -0.013938 -0.00971699 0.0205991 -0.0155772 -0.0102272 -0.00527838 -0.00707518 0.0353884 -0.00275094 0.00853445 -0.0127874 0.000262782 -0.0163706 -0.00256502 -0.024964 0.0321531 0.0104181 0.0134685 0.0138452 0 
0.0187857 0.0303435 -0.00643045 0.0314139 -0.0327949 0.0235199 0.03073 0.00810802 0.0142814 -0.0159959 -0.0190604 -0.0263077 0.0252807 0.0296683 -0.023527 0.0447743 -0.0126819 0.0206409 0.00479738 0.00586761 0.0225906 -0.014571 0.0341568 -0.0305898 0.00231741 -0.0317123 0.00330828 -0.0158959 -0.0303651 0.000548676 0.0218855 -0.00622829 -0.0400566 0.020365 -0.036113 -0.0323899 -0.0102213 0.00566177 0.0150164 0.0272188 0.00946614 -0.00387135 -0.0253335 -0.00256226 0.0238134 -0.00709965 0.0160829 0.0120523 0.000476291 0.0262129 -0.0344193 -0.00646992 -0.00260245 0.00334821 -0.0223382 0.00341394 -0.000984511 -0.0156959 0.0473289 -0.0155388 0.0559669 0.0328939 -0.0220876 0.0322142 0 
-0.0377919 0.00740743 0.00512467 -0.0445953 -0.0102916 -0.00174625 -0.00216633 0.0250529 -0.0301097 0.0149665 0.00193742 -0.02606 0.0119876 0.0217794 0.00987848 0.00346435 -0.0151026 -0.0322546 0.00936816 -0.00559226 0.0067182 0.00274449 0.0219419 -0.00946775 0.00061234 0.00362428 -0.0303293 0.000789043 -0.0406876 -0.0406832 0.00786808 0.02928 -0.0367863 0.0045792 0.0133527 0.0102352 0.0212138 0.00333101 0.0180012 0.005726 0.0310499 0.0141966 0.00961583 -0.0258811 0.0247787 0.0193402 0.01207 0.00536076 0.0492496 0.0174126 -0.0375109 -0.0319899 0.0478639 -0.0241391 -0.000705613 0.000836998 0.0357177 0.0326087 0.0165568 0.0247815 0.0357565 0.0184179 0.0047413 0.0357392 0 
-0.00641214 0.0324042 -0.000473594 -0.0254272 -0.0127986 0.00894322 0.0174556 -0.00994824 -0.0260128 -0.0518066 0.00610486 -0.0282222 -0.0234415 0.0118028 0.00169705 0.0527935 0.0324231 -0.0249148 -0.0378671 -0.0374169 0.0479745 0.00316429 -0.013336 -0.0188066 -0.00260883 -0.0106625 -0.0493779 0.00251402 -0.0508984 -0.0360728 0.0212852 0.0110506 -0.0584337 -0.0109769 -0.000567164 0.011057 0.0102121 -0.015472 0.0262287 0.00697193 0.00297793 0.0693623 0.00715473 0.0128568 0.0304193 -0.0299875 -0.0171316 0.00596469 0.0376457 0.0144 0.0194593 -0.011122 0.0218943 -0.00786776 -0.008826 -0.0187447 0.0326576 -0.00441052 -0.0132571 0.0388258 -0.0162993 0.0174839 0.0135868 0.0434397 0 
-0.0271342 0.0516678 -0.0168937 0.0308763 -0.0192762 0.0216288 0.00191138 0.0113145 -0.019316 0.0307179 -0.00819639 -0.0436288 -0.0559522 0.0326421 -0.0041729 0.0278028 -0.0110633 -0.0174128 -0.0266811 -0.0137425 0.00166511 0.0168374 0.0392712 -0.0167762 -0.0174811 0.0330679 -0.0171812 0.0188226 -0.0142748 0.031014 -0.013839 -0.00655047 -0.00324899 0.00699036 -0.0282012 0.0400179 -0.0410999 0.00553537 0.0413125 0.0261007 0.0301274 -0.0125405 -0.0342782 0.0260367 -0.0230532 0.0083037 0.0250433 -0.0173564 -0.00142118 0.0143499 -0.0098134 0.0116423 0.0272306 0.0311514 -0.0104692 -0.0211731 0.012593 -0.00553291 0.0115059 0.0209693 -0.0381072 0.0501105 -0.0241935 0.000154603 0 
0.0119298 -0.0197642 0.0231427 0.0205395 -0.0139365 0.000276378 -0.00664967 0.0404811 -0.023072 -0.0290111 0.0301468 0.00289032 -0.0109419 0.00732328 -0.00196193 0.0309225 0.014384 0.0201469 0.0138228 -0.00406322 -0.0156846 -0.0035393 -0.02159 -0.0127525 0.0121351 0.0127348 -0.0293189 0.013832 -0.00986845 0.0173581 -0.00270694 0.0111695 -0.0339634 -0.0127191 0.0325198 0.0236582 -0.0337175 0.0222886 0.0369272 -0.0152755 0.0153165 -0.00193232 0.0251048 -0.0144971 0.0312136 0.0107269 0.00171593 0.00793856 -0.0192542 -0.0332336 -0.0141469 0.000351024 0.0388057 -0.0126943 -0.0233047 -0.013969 0.0318767 0.0587487 0.00388903 -0.00052072 0.014512 -0.0338906 0.00112137 0.0238824 0 
-0.0343476 -0.0103978 0.0303739 0.013964 0.0166995 -0.0153823 -0.00691653 0.0373268 0.0142906 -0.00958455 0.00140272 -0.0098361 -0.00200692 0.0168317 0.0154929 -0.0409743 -0.0132749 -0.00745983 0.00991185 0.0125448 0.00623412 -0.00516337 -0.0032633 -0.000370754 -0.0131865 -0.00832931 -0.00250569 -0.0106311 -0.0171564 0.0167677 -0.0163841 0.0193819 -0.0420322 -0.0163433 0.0058049 0.0359499 -0.0457817 0.0196396 0.000545535 0.0223518 0.0278609 -0.00375818 0.00935455 -0.0102337 -0.0158947 -0.0413992 0.00923223 0.0131833 0.0184325 -0.00174682 -0.0364135 -0.000356007 0.0121855 0.0029688 -0.00912423 -0.00394448 0.0409524 0.0134005 8.33911e-06 0.0277038 0.0104157 -0.0116909 0.0265812 0.0077886 0 
-0.0265241 0.00882644 -0.045822 0.0261507 0.00673324 0.0319482 -0.0221837 0.00332728 0.00237871 -0.0137273 0.0223832 0.0193851 0.0254111 0.00777451 -0.0577695 -0.0507246 -0.0328438 0.0085248 -0.0264466 3.7821e-05 -0.0252951 -0.0424399 0.0300532 -0.00978376 0.0664743 -0.0134863 -0.00187927 -0.037635 0.0349851 -0.0243192 -0.00150067 -0.0103109 0.0189351 -0.025117 0.0216585 0.00591291 0.00155026 0.0109995 0.0216242 0.0118774 0.0471877 -0.0188813 -0.0427526 -0.0184572 -0.0342832 0.00649395 -0.0280125 -0.0193817 -0.00787674 0.0310991 -0.00334781 0.0102088 0.0088101 -0.0102242 -0.013183 -0.0286197 0.00685214 0.000199437 -0.0120391 -0.0252527 -0.00614813 -0.0219351 -0.0264755 -0.0210774 0 
-0.0193735 0.040325 0.0370442 0.0501319 0.0197935 -0.00943508 0.0129322 -0.00700757 -0.0270382 0.0100984 0.0271667 -0.0188416 0.0268291 0.0386355 -0.0264365 0.0308729 0.0156608 0.0328652 -0.0122154 -0.0259325 -0.050616 0.00510131 -0.0268366 -0.025222 0.0169108 -0.0211521 0.0246412 -0.0165989 -0.00387617 -0.01588 0.0195251 -0.0103397 0.0340351 -0.0185199 0.0188721 0.0266845 -0.0390844 0.0177821 0.0433286 -0.0351143 0.0110051 -0.0364729 -0.023169 -0.0574657 -0.00862555 -0.0436813 0.0241412 0.0123643 0.0185656 -0.0220263 -0.009993 0.0479557 0.0338874 0.0352007 -0.0361521 -0.0154779 0.0259716 0.0151663 0.00379411 0.0396487 -0.00913466 0.00637646 -0.0232147 -0.0141389 0 
0.0186739 0.0300747 0.0367067 0.0116416 0.00717831 0.0317074 0.0118321 0.0100597 -0.0186853 -0.00174082 0.0865008 0.0146241 0.0035391 0.0229073 -0.0402498 0.0113303 -0.0100175 0.0161234 0.0370338 -0.00457368 0.0250249 0.00400017 0.00168495 -0.0316862 -0.00837244 0.00809905 0.0185735 -0.00231112 -0.0377722 0.00310047 -0.00513968 -0.0417702 -0.0159266 0.0269987 -0.00783497 -0.016493 -0.0335909 -0.0208313 0.0423451 -0.0039513 0.024022 -0.0123942 0.0359369 -0.0304926 0.00127974 -0.0154955 0.00357934 0.00354119 0.0195457 -0.0413513 -0.0176334 0.00382916 0.0158868 0.0265072 -0.00274026 -0.0293594 -0.0153219 -0.00807504 -0.00845113 0.0356555 0.00389496 -0.0240621 0.0211318 -0.0106856 0 
0.0293114 0.0187057 0.0193354 0.0203918 0.0242856 -0.00634468 -0.0193067 0.0200131 -0.0210474 -0.0280383 0.00989539 0.017917 -0.0110616 0.0347 0.000214656 0.0205888 -0.0236521 -0.00598623 0.0127404 -0.0033149 -0.00635055 -0.0239929 -0.011258 0.0203572 -0.00847492 -0.0216689 0.0118936 0.0248333 -0.0174319 -0.0288401 0.0125378 -0.00782176 -0.031826 0.0229405 -0.0187214 0.0210873 0.0154379 -0.00700337 0.0215804 0.0285573 0.0471854 0.0278286 0.00318771 -0.0121654 0.0142562 0.0118411 0.0115341 -0.0120584 0.00279082 0.0129041 -0.0292726 0.00568183 0.0145427 0.0395601 -0.0258179 0.00921954 -0.000247666 -0.0101948 -0.00111177 -0.0542346 0.00560169 0.0196981 -0.0550812 -0.00114162 0 
0.0113161 0.000245888 0.0200601 0.0358453 -0.00121517 0.0105433 -0.0115287 -0.0133524 -0.0170331 0.0158936 0.0280944 -0.0121959 -0.00419447 0.0427749 -0.0235562 -0.00377337 -0.00651323 -0.0492722 0.0298563 -0.0208934 -0.0267036 -0.010556 -0.0053243 -0.00200643 0.0177781 0.0446799 0.000930428 -0.00174815 -0.0210525 -0.0248972 0.0034042 -0.0558005 0.020984 -0.0227434 -0.038252 0.00388929 -0.014403 0.0167063 0.0370069 -0.0204885 0.0468634 -0.0275104 0.0337636 -0.0464831 0.0216502 -0.0143843 0.0525824 -0.00310418 0.0508075 -0.00401285 -0.0168795 -0.0182086 0.0145791 0.0216327 0.0102543 0.0230026 0.0326799 -0.00193155 0.0214154 0.00869724 0.00479621 0.0190664 -0.00650525 0.00388198 0 
